,﻿省份,累计确诊,新增确诊,现有确诊,累计治愈,新增治愈,累计死亡,新增死亡,新增无症状,新增本土确诊
0,广东,62367,1189,10000,52359,993,8,0,0,1171
1,广东,61178,1111,9804,51366,917,8,0,0,1075
2,广东,60067,502,9610,50449,568,8,0,0,846
3,广东,59565,932,9676,49881,789,8,0,0,915
4,广东,58633,1003,9533,49092,837,8,0,0,990
5,广东,57630,1082,9367,48255,877,8,0,0,1065
6,广东,56548,875,9162,47378,1255,8,0,0,857
7,广东,55673,1048,9542,46123,1820,8,0,1817,1044
8,广东,54625,797,10314,44303,1819,8,0,1264,775
9,广东,53828,900,11336,42484,1749,8,0,1468,879
10,广东,52928,762,12185,40735,2004,8,0,1791,735
11,广东,52166,1125,13427,38731,2034,8,0,1819,1115
12,广东,51041,1403,14336,36697,1627,8,0,1989,1391
13,广东,49638,1451,14560,35070,1455,8,0,2713,1437
14,广东,48187,1737,14564,33615,1377,8,0,3200,1719
15,广东,46450,2135,14204,32238,1185,8,0,3421,2120
16,广东,44315,1703,13254,31053,1675,8,0,4816,1686
17,广东,42612,1882,13226,29378,1606,8,0,4785,1868
18,广东,40730,1678,12950,27772,1622,8,0,5053,1666
19,广东,39052,1798,12894,26150,1356,8,0,6010,1782
20,广东,37254,1611,12452,24794,1094,8,0,6315,1599
21,广东,35643,1529,11935,23700,1228,8,0,7236,1518
22,广东,34114,1191,11634,22472,1276,8,0,7725,1168
23,广东,32923,1368,11719,21196,1004,8,0,7761,1347
24,广东,31555,1408,11355,20192,964,8,0,7705,1386
25,广东,30147,1016,10911,19228,840,8,0,7405,991
26,广东,29131,915,10735,18388,991,8,0,7584,892
27,广东,28216,1810,10811,17397,842,8,0,7505,1791
28,广东,26406,883,9843,16555,595,8,0,7951,860
29,广东,25523,816,9555,15960,611,8,0,8241,781
30,广东,24707,1022,9350,15349,569,8,0,8101,984
31,广东,23685,1178,8897,14780,699,8,0,8381,1157
32,广东,22507,1115,8418,14081,484,8,0,8535,1102
33,广东,21392,1358,7787,13597,543,8,0,9110,1338
34,广东,20034,1256,6972,13054,248,8,0,8576,1246
35,广东,18778,588,5964,12806,285,8,0,6215,564
36,广东,18190,605,5661,12521,238,8,0,5047,586
37,广东,17585,726,5294,12283,279,8,0,3941,707
38,广东,16859,742,4847,12004,148,8,0,3541,727
39,广东,16117,769,4253,11856,164,8,0,2996,760
40,广东,15348,569,3648,11692,90,8,0,2461,546
41,广东,14779,514,3169,11602,69,8,0,2507,500
42,广东,14265,608,2724,11533,63,8,0,2611,592
43,广东,13657,331,2179,11470,80,8,0,2330,319
44,广东,13326,234,1928,11390,80,8,0,1882,224
45,广东,13092,273,1774,11310,51,8,0,1330,252
46,广东,12819,228,1552,11259,59,8,0,669,219
47,广东,12591,208,1383,11200,53,8,0,470,195
48,广东,12383,115,1228,11147,45,8,0,356,103
49,广东,12268,136,1158,11102,32,8,0,298,125
50,广东,12132,248,1054,11070,37,8,0,458,242
51,广东,11884,299,843,11033,58,8,0,468,291
52,广东,11585,97,602,10975,42,8,0,195,83
53,广东,11488,77,547,10933,62,8,0,136,63
54,广东,11411,38,532,10871,56,8,0,88,27
55,广东,11373,20,550,10815,42,8,0,84,15
56,广东,11353,51,572,10773,56,8,0,67,45
57,广东,11302,45,577,10717,63,8,0,62,33
58,广东,11257,42,595,10654,73,8,0,70,23
59,广东,11215,41,626,10581,61,8,0,59,32
60,广东,11174,36,646,10520,38,8,0,74,19
61,广东,11138,52,648,10482,48,8,0,62,27
62,广东,11086,40,644,10434,68,8,0,58,26
63,广东,11046,62,672,10366,59,8,0,48,50
64,广东,10984,47,669,10307,61,8,0,61,36
65,广东,10937,41,683,10246,51,8,0,38,23
66,广东,10896,53,693,10195,32,8,0,29,35
67,广东,10843,84,672,10163,36,8,0,29,60
68,广东,10759,68,624,10127,36,8,0,21,53
69,广东,10691,53,592,10091,43,8,0,17,36
70,广东,10638,57,582,10048,41,8,0,11,43
71,广东,10581,65,566,10007,35,8,0,25,38
72,广东,10516,58,536,9972,30,8,0,24,31
73,广东,10458,48,508,9942,21,8,0,21,34
74,广东,10410,57,481,9921,17,8,0,27,47
75,广东,10353,68,441,9904,27,8,0,34,41
76,广东,10285,56,400,9877,13,8,0,27,37
77,广东,10229,52,357,9864,23,8,0,24,34
78,广东,10177,46,328,9841,23,8,0,16,27
79,广东,10131,30,305,9818,24,8,0,24,19
80,广东,10101,46,299,9794,12,8,0,10,17
81,广东,10055,33,265,9782,14,8,0,21,22
82,广东,10022,31,246,9768,26,8,0,15,16
83,广东,9991,39,241,9742,20,8,0,5,18
84,广东,9952,19,222,9722,9,8,0,2,4
85,广东,9933,26,212,9713,28,8,0,5,12
86,广东,9907,26,214,9685,30,8,0,5,7
87,广东,9881,18,218,9655,36,8,0,0,6
88,广东,9863,20,236,9619,32,8,0,0,5
89,广东,9843,16,248,9587,58,8,0,4,2
90,广东,9827,14,290,9529,33,8,0,2,1
91,广东,9813,15,309,9496,64,8,0,2,3
92,广东,9798,15,358,9432,52,8,0,1,0
93,广东,9783,12,395,9380,69,8,0,2,1
94,广东,9771,9,452,9311,57,8,0,1,2
95,广东,9762,18,500,9254,54,8,0,1,3
96,广东,9744,15,536,9200,60,8,0,1,5
97,广东,9729,13,581,9140,65,8,0,4,5
98,广东,9716,17,633,9075,64,8,0,3,6
99,广东,9699,19,680,9011,52,8,0,4,7
100,广东,9680,38,713,8959,36,8,0,11,17
101,广东,9642,34,711,8923,35,8,0,10,15
102,广东,9608,49,712,8888,33,8,0,6,25
103,广东,9559,52,696,8855,24,8,0,28,33
104,广东,9507,33,668,8831,27,8,0,12,24
105,广东,9474,61,662,8804,29,8,0,18,42
106,广东,9413,59,630,8775,31,8,0,17,41
107,广东,9354,83,602,8744,19,8,0,26,61
108,广东,9271,97,538,8725,17,8,0,24,79
109,广东,9174,82,458,8708,37,8,0,40,63
110,广东,9092,71,413,8671,30,8,0,41,55
111,广东,9021,53,372,8641,21,8,0,34,40
112,广东,8968,35,340,8620,29,8,0,21,25
113,广东,8933,35,334,8591,30,8,0,12,24
114,广东,8898,22,329,8561,32,8,0,3,9
115,广东,8876,32,339,8529,22,8,0,4,12
116,广东,8844,21,329,8507,37,8,0,2,6
117,广东,8823,22,345,8470,40,8,0,4,4
118,广东,8801,20,363,8430,31,8,0,2,4
119,广东,8781,30,374,8399,32,8,0,5,17
120,广东,8751,24,376,8367,24,8,0,1,7
121,广东,8727,26,376,8343,20,8,0,11,9
122,广东,8701,18,370,8323,34,8,0,9,18
123,广东,8683,18,386,8289,21,8,0,7,5
124,广东,8665,15,389,8268,16,8,0,1,6
125,广东,8650,13,390,8252,27,8,0,2,3
126,广东,8637,23,404,8225,18,8,0,2,6
127,广东,8614,12,399,8207,24,8,0,8,9
128,广东,8602,27,411,8183,18,8,0,4,12
129,广东,8575,27,402,8165,23,8,0,1,12
130,广东,8548,25,398,8142,23,8,0,11,12
131,广东,8523,41,396,8119,14,8,0,14,15
132,广东,8482,52,369,8105,12,8,0,5,24
133,广东,8430,59,329,8093,18,8,0,7,39
134,广东,8371,41,288,8075,21,8,0,13,24
135,广东,8330,55,268,8054,22,8,0,6,37
136,广东,8275,31,235,8032,15,8,0,5,12
137,广东,8244,22,219,8017,44,8,0,2,11
138,广东,8222,15,241,7973,25,8,0,0,1
139,广东,8207,29,251,7948,27,8,0,0,0
140,广东,8178,19,249,7921,25,8,0,1,0
141,广东,8159,30,255,7896,39,8,0,1,0
142,广东,8129,20,264,7857,25,8,0,1,1
143,广东,8109,10,269,7832,24,8,0,2,1
144,广东,8099,7,283,7808,16,8,0,2,1
145,广东,8092,14,292,7792,29,8,0,3,3
146,广东,8078,14,307,7763,27,8,0,8,4
147,广东,8064,21,320,7736,31,8,0,4,3
148,广东,8043,25,330,7705,36,8,0,17,6
149,广东,8018,30,341,7669,29,8,0,13,11
150,广东,7988,24,340,7640,31,8,0,10,11
151,广东,7964,31,347,7609,16,8,0,9,23
152,广东,7933,43,332,7593,25,8,0,13,10
153,广东,7890,29,314,7568,16,8,0,6,18
154,广东,7861,37,301,7552,10,8,0,8,20
155,广东,7824,14,274,7542,38,8,0,9,5
156,广东,7810,31,298,7504,11,8,0,10,4
157,广东,7779,31,278,7493,14,8,0,9,21
158,广东,7748,25,261,7479,13,8,0,26,15
159,广东,7723,28,249,7466,15,8,0,39,17
160,广东,7695,44,236,7451,5,8,0,11,32
161,广东,7651,25,197,7446,12,8,0,6,16
162,广东,7626,33,184,7434,6,8,0,20,22
163,广东,7593,27,157,7428,12,8,0,15,17
164,广东,7566,28,142,7416,6,8,0,8,17
165,广东,7538,18,120,7410,6,8,0,2,6
166,广东,7520,19,108,7404,9,8,0,4,3
167,广东,7501,7,98,7395,2,8,0,2,2
168,广东,7494,9,93,7393,8,8,0,1,0
169,广东,7485,12,92,7385,9,8,0,2,1
170,广东,7473,10,89,7376,6,8,0,0,1
171,广东,7463,5,85,7370,4,8,0,0,0
172,广东,7458,10,84,7366,9,8,0,1,0
173,广东,7448,2,83,7357,6,8,0,2,0
174,广东,7446,3,87,7351,8,8,0,2,2
175,广东,7443,7,92,7343,6,8,0,2,1
176,广东,7436,5,91,7337,8,8,0,4,1
177,广东,7431,4,94,7329,3,8,0,3,0
178,广东,7427,10,93,7326,3,8,0,4,1
179,广东,7417,14,86,7323,1,8,0,2,5
180,广东,7403,6,73,7322,2,8,0,4,1
181,广东,7397,12,69,7320,2,8,0,3,0
182,广东,7385,8,59,7318,2,8,0,0,1
183,广东,7377,6,53,7316,1,8,0,2,0
184,广东,7371,3,48,7315,0,8,0,0,0
185,广东,7368,1,45,7315,5,8,0,2,0
186,广东,7367,6,49,7310,1,8,0,0,0
187,广东,7361,7,44,7309,5,8,0,0,0
188,广东,7354,6,42,7304,2,8,0,0,0
189,广东,7348,5,38,7302,5,8,0,0,0
190,广东,7343,8,38,7297,3,8,0,0,0
191,广东,7335,3,33,7294,3,8,0,0,0
192,广东,7332,3,33,7291,2,8,0,0,0
193,广东,7329,2,32,7289,1,8,0,0,0
194,广东,7327,3,31,7288,1,8,0,0,0
195,广东,7324,4,29,7287,4,8,0,0,0
196,广东,7320,1,29,7283,2,8,0,0,0
197,广东,7319,3,30,7281,3,8,0,0,0
198,广东,7316,1,30,7278,6,8,0,0,0
199,广东,7315,4,35,7272,2,8,0,0,0
200,广东,7311,4,33,7270,3,8,0,0,0
201,广东,7307,2,32,7267,4,8,0,0,0
202,广东,7305,2,34,7263,4,8,0,0,0
203,广东,7303,2,36,7259,9,8,0,0,0
204,广东,7301,5,43,7250,8,8,0,0,0
205,广东,7296,4,46,7242,5,8,0,0,0
206,广东,7292,1,47,7237,10,8,0,0,0
207,广东,7291,2,56,7227,12,8,0,0,0
208,广东,7289,1,66,7215,6,8,0,0,0
209,广东,7288,4,71,7209,8,8,0,0,0
210,广东,7284,2,75,7201,17,8,0,0,0
211,广东,7282,2,90,7184,15,8,0,0,0
212,广东,7280,1,103,7169,4,8,0,1,0
213,广东,7279,1,106,7165,16,8,0,0,1
214,广东,7278,4,121,7149,13,8,0,2,0
215,广东,7274,3,130,7136,20,8,0,0,3
216,广东,7271,3,147,7116,13,8,0,1,1
217,广东,7268,2,157,7103,7,8,0,1,0
218,广东,7266,2,162,7096,19,8,0,0,0
219,广东,7264,7,179,7077,24,8,0,2,5
220,广东,7257,2,196,7053,15,8,0,0,1
221,广东,7255,8,209,7038,13,8,0,2,4
222,广东,7247,12,214,7025,11,8,0,3,11
223,广东,7235,5,213,7014,17,8,0,2,3
224,广东,7230,12,225,6997,6,8,0,10,10
225,广东,7218,17,219,6991,8,8,0,6,15
226,广东,7201,35,210,6983,9,8,0,12,28
227,广东,7166,22,184,6974,14,8,0,3,21
228,广东,7144,10,176,6960,10,8,0,1,8
229,广东,7134,15,176,6950,12,8,0,1,13
230,广东,7119,16,173,6938,11,8,0,6,13
231,广东,7103,12,168,6927,13,8,0,4,12
232,广东,7091,9,169,6914,20,8,0,5,7
233,广东,7082,28,180,6894,32,8,0,2,29
234,广东,7054,21,184,6862,13,8,0,7,21
235,广东,7033,29,176,6849,16,8,0,16,28
236,广东,7004,10,163,6833,19,8,0,7,7
237,广东,6994,1,172,6814,30,8,0,0,0
238,广东,6993,1,201,6784,35,8,0,0,0
239,广东,6992,6,235,6749,28,8,0,0,2
240,广东,6986,5,257,6721,17,8,0,0,3
241,广东,6981,9,269,6704,15,8,0,0,4
242,广东,6972,11,275,6689,17,8,0,2,8
243,广东,6961,6,281,6672,17,8,0,1,5
244,广东,6955,9,292,6655,12,8,0,4,8
245,广东,6946,15,295,6643,10,8,0,6,15
246,广东,6931,24,290,6633,12,8,0,5,20
247,广东,6907,28,278,6621,7,8,0,10,25
248,广东,6879,32,257,6614,8,8,0,11,29
249,广东,6847,26,233,6606,11,8,0,0,24
250,广东,6821,24,218,6595,11,8,0,0,22
251,广东,6797,48,205,6584,11,8,0,0,47
252,广东,6749,26,168,6573,24,8,0,0,22
253,广东,6723,20,166,6549,17,8,0,0,16
254,广东,6703,22,163,6532,16,8,0,0,19
255,广东,6681,17,157,6516,19,8,0,0,10
256,广东,6664,9,159,6497,21,8,0,0,5
257,广东,6655,12,171,6476,16,8,0,0,7
258,广东,6643,1,175,6460,31,8,0,0,0
259,广东,6642,13,205,6429,54,8,0,0,7
260,广东,6629,8,246,6375,64,8,0,0,3
261,广东,6621,13,302,6311,91,8,0,0,5
262,广东,6608,12,380,6220,66,8,0,0,2
263,广东,6596,4,434,6154,76,8,0,0,0
264,广东,6592,6,506,6078,84,8,0,0,4
265,广东,6586,14,584,5994,148,8,0,0,14
266,广东,6572,15,718,5846,87,8,0,0,2
267,广东,6557,11,790,5759,79,8,0,0,11
268,广东,6546,10,858,5680,60,8,0,0,4
269,广东,6536,10,908,5620,81,8,0,0,2
270,广东,6526,11,979,5539,67,8,0,0,4
271,广东,6515,15,1035,5472,83,8,0,0,4
272,广东,6500,16,1103,5389,36,8,0,0,8
273,广东,6484,23,1123,5353,69,8,0,0,15
274,广东,6461,37,1169,5284,129,8,0,0,25
275,广东,6424,45,1261,5155,152,8,0,0,38
276,广东,6379,73,1368,5003,97,8,0,0,51
277,广东,6306,65,1392,4906,380,8,0,0,47
278,广东,6241,89,1707,4526,156,8,0,0,74
279,广东,6152,104,1774,4370,90,8,0,0,83
280,广东,6048,80,1760,4280,54,8,0,0,59
281,广东,5968,68,1734,4226,35,8,0,0,48
282,广东,5900,121,1701,4191,26,8,0,0,79
283,广东,5779,96,1606,4165,48,8,0,0,62
284,广东,5683,63,1558,4117,27,8,0,0,33
285,广东,5620,62,1522,4090,0,8,0,0,11
286,广东,5558,50,1460,4090,56,8,0,0,17
287,广东,5508,46,1466,4034,33,8,0,0,7
288,广东,5462,92,1453,4001,17,8,0,0,45
289,广东,5370,120,1378,3984,21,8,0,0,69
290,广东,5250,92,1279,3963,16,8,0,0,20
291,广东,5158,125,1203,3947,14,8,0,0,46
292,广东,5033,139,1092,3933,26,8,0,0,22
293,广东,4894,94,979,3907,8,8,0,0,28
294,广东,4800,115,893,3899,8,8,0,0,32
295,广东,4685,75,786,3891,12,8,0,0,31
296,广东,4610,93,723,3879,9,8,0,0,40
297,广东,4517,83,639,3870,16,8,0,0,48
298,广东,4434,89,572,3854,16,8,0,0,30
299,广东,4345,60,499,3838,15,8,0,0,8
300,广东,4285,52,454,3823,11,8,0,0,8
301,广东,4233,45,413,3812,12,8,0,0,7
302,广东,4188,25,380,3800,7,8,0,0,3
303,广东,4163,26,362,3793,11,8,0,0,6
304,广东,4137,40,347,3782,10,8,0,0,8
305,广东,4097,25,317,3772,16,8,0,0,3
306,广东,4072,25,308,3756,12,8,0,0,4
307,广东,4047,29,295,3744,10,8,0,0,7
308,广东,4018,27,276,3734,17,8,0,0,3
309,广东,3991,18,266,3717,12,8,0,0,2
310,广东,3973,28,260,3705,7,8,0,0,28
311,广东,3945,20,239,3698,5,8,0,0,1
312,广东,3925,24,224,3693,10,8,0,0,0
313,广东,3901,15,210,3683,8,8,0,0,0
314,广东,3886,9,203,3675,6,8,0,0,0
315,广东,3877,18,200,3669,5,8,0,0,0
316,广东,3859,18,187,3664,9,8,0,0,0
317,广东,3841,25,178,3655,10,8,0,0,4
318,广东,3816,8,163,3645,11,8,0,0,1
319,广东,3808,10,166,3634,9,8,0,0,6
320,广东,3798,13,165,3625,10,8,0,0,5
321,广东,3785,13,162,3615,20,8,0,0,9
322,广东,3772,11,169,3595,23,8,0,0,6
323,广东,3761,9,181,3572,18,8,0,0,1
