,﻿省份,累计确诊,新增确诊,现有确诊,累计治愈,新增治愈,累计死亡,新增死亡,新增无症状,新增本土确诊
324,广东,3752,7,190,3554,21,8,0,0,0
325,广东,3745,2,204,3533,5,8,0,0,0
326,广东,3743,6,207,3528,5,8,0,0,0
327,广东,3737,7,206,3523,7,8,0,0,0
328,广东,3730,3,206,3516,11,8,0,0,3
329,广东,3727,1,214,3505,6,8,0,0,1
330,广东,3726,2,219,3499,7,8,0,0,2
331,广东,3724,6,224,3492,10,8,0,0,1
332,广东,3718,8,228,3482,10,8,0,0,3
333,广东,3710,7,230,3472,15,8,0,0,3
334,广东,3703,14,238,3457,8,8,0,0,4
335,广东,3689,5,232,3449,4,8,0,0,2
336,广东,3684,9,231,3445,13,8,0,0,7
337,广东,3675,18,235,3432,17,8,0,0,5
338,广东,3657,17,234,3415,7,8,0,0,9
339,广东,3640,15,224,3408,8,8,0,0,1
340,广东,3625,13,217,3400,3,8,0,0,8
341,广东,3612,10,207,3397,5,8,0,0,0
342,广东,3602,18,202,3392,6,8,0,0,0
343,广东,3584,27,190,3386,5,8,0,0,0
344,广东,3557,18,168,3381,4,8,0,0,0
345,广东,3539,9,154,3377,2,8,0,0,0
346,广东,3530,9,147,3375,8,8,0,0,0
347,广东,3521,9,146,3367,6,8,0,0,0
348,广东,3512,9,143,3361,0,8,0,0,0
349,广东,3503,10,134,3361,3,8,0,0,0
350,广东,3493,7,127,3358,4,8,0,0,0
351,广东,3486,13,124,3354,2,8,0,0,0
352,广东,3473,6,113,3352,6,8,0,0,0
353,广东,3467,10,113,3346,4,8,0,0,0
354,广东,3457,11,107,3342,0,8,0,0,0
355,广东,3446,3,96,3342,2,8,0,0,0
356,广东,3443,10,95,3340,2,8,0,0,0
357,广东,3433,4,87,3338,1,8,0,0,0
358,广东,3429,2,84,3337,6,8,0,0,0
359,广东,3427,6,88,3331,3,8,0,0,0
360,广东,3421,2,85,3328,5,8,0,0,0
361,广东,3419,6,88,3323,4,8,0,0,0
362,广东,3413,5,86,3319,4,8,0,0,0
363,广东,3408,9,85,3315,5,8,0,0,0
364,广东,3399,5,81,3310,5,8,0,0,0
365,广东,3394,10,81,3305,6,8,0,0,0
366,广东,3384,10,77,3299,7,8,0,0,0
367,广东,3374,8,74,3292,1,8,0,0,0
368,广东,3366,7,67,3291,2,8,0,0,0
369,广东,3359,6,62,3289,0,8,0,0,0
370,广东,3353,6,56,3289,1,8,0,0,0
371,广东,3347,4,51,3288,1,8,0,0,0
372,广东,3343,4,48,3287,2,8,0,0,0
373,广东,3339,5,46,3285,5,8,0,0,0
374,广东,3334,1,46,3280,2,8,0,0,0
375,广东,3333,0,47,3278,5,8,0,0,0
376,广东,3333,0,52,3273,2,8,0,0,0
377,广东,3333,3,54,3271,1,8,0,0,0
378,广东,3330,3,52,3270,7,8,0,0,0
379,广东,3327,3,56,3263,3,8,0,0,0
380,广东,3324,1,56,3260,3,8,0,0,0
381,广东,3323,1,58,3257,6,8,0,0,0
382,广东,3322,4,63,3251,0,8,0,0,0
383,广东,3318,3,59,3251,2,8,0,0,0
384,广东,3315,1,58,3249,1,8,0,0,0
385,广东,3314,4,58,3248,4,8,0,0,0
386,广东,3310,9,58,3244,0,8,0,0,0
387,广东,3301,4,49,3244,3,8,0,0,0
388,广东,3297,3,48,3241,1,8,0,0,0
389,广东,3294,3,46,3240,3,8,0,0,0
390,广东,3291,6,46,3237,4,8,0,0,0
391,广东,3285,4,44,3233,1,8,0,0,0
392,广东,3281,2,41,3232,1,8,0,0,0
393,广东,3279,5,40,3231,1,8,0,0,0
394,广东,3274,2,36,3230,2,8,0,0,0
395,广东,3272,3,36,3228,1,8,0,0,0
396,广东,3269,2,34,3227,3,8,0,0,0
397,广东,3267,3,35,3224,0,8,0,0,0
398,广东,3264,4,32,3224,3,8,0,0,0
399,广东,3260,1,31,3221,5,8,0,0,0
400,广东,3259,2,35,3216,0,8,0,0,0
401,广东,3257,4,33,3216,5,8,0,0,0
402,广东,3253,1,34,3211,0,8,0,0,0
403,广东,3252,1,33,3211,3,8,0,0,0
404,广东,3251,2,35,3208,6,8,0,0,0
405,广东,3249,1,39,3202,8,8,0,0,0
406,广东,3248,1,46,3194,0,8,0,0,0
407,广东,3247,4,45,3194,1,8,0,0,0
408,广东,3243,3,42,3193,1,8,0,0,0
409,广东,3240,3,40,3192,2,8,0,0,0
410,广东,3237,3,39,3190,2,8,0,0,0
411,广东,3234,1,38,3188,2,8,0,0,0
412,广东,3233,3,39,3186,1,8,0,0,0
413,广东,3230,4,37,3185,1,8,0,0,0
414,广东,3226,2,34,3184,0,8,0,0,0
415,广东,3224,0,32,3184,4,8,0,0,0
416,广东,3224,1,36,3180,1,8,0,0,0
417,广东,3223,2,36,3179,1,8,0,0,0
418,广东,3221,4,35,3178,2,8,0,0,0
419,广东,3217,0,33,3176,1,8,0,0,0
420,广东,3217,2,34,3175,1,8,0,0,0
421,广东,3215,4,33,3174,2,8,0,0,0
422,广东,3211,0,31,3172,0,8,0,0,0
423,广东,3211,1,31,3172,1,8,0,0,0
424,广东,3210,1,31,3171,1,8,0,0,0
425,广东,3209,1,31,3170,1,8,0,0,0
426,广东,3208,1,31,3169,5,8,0,0,0
427,广东,3207,3,35,3164,4,8,0,0,0
428,广东,3204,3,36,3160,3,8,0,0,0
429,广东,3201,2,36,3157,0,8,0,0,0
430,广东,3199,0,34,3157,0,8,0,0,0
431,广东,3199,0,34,3157,2,8,0,0,0
432,广东,3199,0,36,3155,2,8,0,0,0
433,广东,3199,2,38,3153,1,8,0,0,0
434,广东,3197,2,37,3152,2,8,0,0,0
435,广东,3195,0,37,3150,4,8,0,0,0
436,广东,3195,2,41,3146,3,8,0,0,0
437,广东,3193,0,42,3143,6,8,0,0,0
438,广东,3193,0,48,3137,0,8,0,0,0
439,广东,3193,2,48,3137,6,8,0,0,0
440,广东,3191,0,52,3131,4,8,0,0,0
441,广东,3191,0,56,3127,3,8,0,0,0
442,广东,3191,4,59,3124,3,8,0,0,0
443,广东,3187,4,58,3121,4,8,0,0,0
444,广东,3183,3,58,3117,4,8,0,0,0
445,广东,3180,3,59,3113,4,8,0,0,0
446,广东,3177,6,60,3109,1,8,0,0,0
447,广东,3171,3,55,3108,1,8,0,0,0
448,广东,3168,1,53,3107,0,8,0,0,0
449,广东,3167,3,52,3107,2,8,0,0,0
450,广东,3164,1,51,3105,2,8,0,0,0
451,广东,3163,4,52,3103,3,8,0,0,0
452,广东,3159,9,51,3100,0,8,0,0,0
453,广东,3150,1,42,3100,2,8,0,0,0
454,广东,3149,2,43,3098,4,8,0,0,0
455,广东,3147,2,45,3094,3,8,0,0,0
456,广东,3145,3,46,3091,5,8,0,0,0
457,广东,3142,0,48,3086,4,8,0,0,0
458,广东,3142,2,52,3082,3,8,0,0,0
459,广东,3140,3,53,3079,9,8,0,0,0
460,广东,3137,2,59,3070,5,8,0,0,0
461,广东,3135,3,62,3065,6,8,0,0,0
462,广东,3132,4,65,3059,6,8,0,0,0
463,广东,3128,8,67,3053,6,8,0,0,0
464,广东,3120,3,65,3047,7,8,0,0,0
465,广东,3117,6,69,3040,4,8,0,0,0
466,广东,3111,2,67,3036,5,8,0,0,0
467,广东,3109,5,70,3031,7,8,0,0,0
468,广东,3104,4,72,3024,4,8,0,0,0
469,广东,3100,4,72,3020,4,8,0,0,0
470,广东,3096,2,72,3016,1,8,0,0,0
471,广东,3094,7,71,3015,9,8,0,0,0
472,广东,3087,4,73,3006,4,8,0,0,0
473,广东,3083,4,73,3002,3,8,0,0,0
474,广东,3079,5,72,2999,4,8,0,0,0
475,广东,3074,9,71,2995,5,8,0,0,0
476,广东,3065,6,67,2990,5,8,0,0,0
477,广东,3059,4,66,2985,10,8,0,0,0
478,广东,3055,9,72,2975,9,8,0,0,0
479,广东,3046,3,72,2966,11,8,0,0,0
480,广东,3043,3,80,2955,8,8,0,0,0
481,广东,3040,17,85,2947,10,8,0,0,0
482,广东,3023,0,78,2937,0,8,0,0,0
483,广东,3023,3,78,2937,2,8,0,0,0
484,广东,3020,8,77,2935,10,8,0,0,0
485,广东,3012,5,79,2925,9,8,0,0,0
486,广东,3007,6,83,2916,5,8,0,0,0
487,广东,3001,4,82,2911,4,8,0,0,0
488,广东,2997,9,82,2907,12,8,0,0,0
489,广东,2988,10,85,2895,13,8,0,0,0
490,广东,2978,1,88,2882,8,8,0,0,0
491,广东,2977,9,95,2874,3,8,0,0,0
492,广东,2968,5,89,2871,2,8,0,0,0
493,广东,2963,13,86,2869,10,8,0,0,0
494,广东,2950,3,83,2859,3,8,0,0,0
495,广东,2947,9,83,2856,6,8,0,0,0
496,广东,2938,5,80,2850,4,8,0,0,0
497,广东,2933,2,79,2846,4,8,0,0,0
498,广东,2931,8,81,2842,3,8,0,0,0
499,广东,2923,8,76,2839,7,8,0,0,0
500,广东,2915,3,75,2832,2,8,0,0,0
501,广东,2912,3,74,2830,4,8,0,0,0
502,广东,2909,13,75,2826,4,8,0,0,0
503,广东,2896,2,66,2822,6,8,0,0,0
504,广东,2894,2,70,2816,5,8,0,0,0
505,广东,2892,6,73,2811,2,8,0,0,0
506,广东,2886,2,69,2809,2,8,0,0,0
507,广东,2884,2,69,2807,5,8,0,0,0
508,广东,2882,1,72,2802,1,8,0,0,0
509,广东,2881,9,72,2801,3,8,0,0,0
510,广东,2872,3,66,2798,5,8,0,0,0
511,广东,2869,3,68,2793,5,8,0,0,0
512,广东,2866,13,70,2788,9,8,0,0,0
513,广东,2853,8,66,2779,8,8,0,0,0
514,广东,2845,6,66,2771,7,8,0,0,0
515,广东,2839,5,67,2764,5,8,0,0,0
516,广东,2834,14,67,2759,5,8,0,0,0
517,广东,2820,7,58,2754,3,8,0,0,0
518,广东,2813,1,54,2751,6,8,0,0,0
519,广东,2812,4,59,2745,4,8,0,0,0
520,广东,2808,8,59,2741,6,8,0,0,0
521,广东,2800,4,57,2735,3,8,0,0,0
522,广东,2796,1,56,2732,8,8,0,0,0
523,广东,2795,4,63,2724,3,8,0,0,0
524,广东,2791,12,62,2721,4,8,0,0,0
525,广东,2779,2,54,2717,9,8,0,0,0
526,广东,2777,3,61,2708,4,8,0,0,0
527,广东,2774,3,62,2704,5,8,0,0,0
528,广东,2771,1,64,2699,8,8,0,0,0
529,广东,2770,1,71,2691,5,8,0,0,0
530,广东,2769,3,75,2686,9,8,0,0,0
531,广东,2766,2,81,2677,20,8,0,0,0
532,广东,2764,5,99,2657,9,8,0,0,0
533,广东,2759,3,103,2648,23,8,0,0,0
534,广东,2756,5,123,2625,6,8,0,0,0
535,广东,2751,3,124,2619,9,8,0,0,0
536,广东,2748,3,130,2610,17,8,0,0,0
537,广东,2745,8,144,2593,10,8,0,0,0
538,广东,2737,0,146,2583,12,8,0,0,0
539,广东,2737,1,158,2571,6,8,0,0,0
540,广东,2736,3,163,2565,7,8,0,0,0
541,广东,2733,5,167,2558,6,8,0,0,0
542,广东,2728,1,168,2552,14,8,0,0,0
543,广东,2727,4,181,2538,12,8,0,0,0
544,广东,2723,6,189,2526,18,8,0,0,0
545,广东,2717,8,201,2508,16,8,0,0,0
546,广东,2709,3,209,2492,15,8,0,0,0
547,广东,2706,7,221,2477,16,8,0,0,0
548,广东,2699,7,230,2461,2,8,0,0,0
549,广东,2692,12,225,2459,9,8,0,0,0
550,广东,2680,14,222,2450,8,8,0,0,0
551,广东,2666,9,216,2442,11,8,0,0,0
552,广东,2657,7,218,2431,2,8,0,0,0
553,广东,2650,15,213,2429,4,8,0,0,0
554,广东,2635,10,202,2425,2,8,0,0,0
555,广东,2625,7,194,2423,4,8,0,0,0
556,广东,2618,13,191,2419,4,8,0,0,0
557,广东,2605,12,182,2415,8,8,0,0,0
558,广东,2593,11,178,2407,3,8,0,0,0
559,广东,2582,9,170,2404,3,8,0,0,0
560,广东,2573,9,164,2401,2,8,0,0,0
561,广东,2564,22,157,2399,1,8,0,0,0
562,广东,2542,8,136,2398,2,8,0,0,0
563,广东,2534,9,130,2396,8,8,0,0,0
564,广东,2525,16,129,2388,0,8,0,0,0
565,广东,2509,11,113,2388,0,8,0,0,0
566,广东,2498,17,102,2388,0,8,0,0,0
567,广东,2481,13,85,2388,3,8,0,0,0
568,广东,2468,13,75,2385,2,8,0,0,0
569,广东,2455,23,64,2383,2,8,0,0,0
570,广东,2432,1,43,2381,4,8,0,0,0
571,广东,2431,3,46,2377,2,8,0,0,0
572,广东,2428,1,45,2375,4,8,0,0,0
573,广东,2427,14,48,2371,5,8,0,0,0
574,广东,2413,1,39,2366,3,8,0,0,0
575,广东,2412,0,41,2363,4,8,0,0,0
576,广东,2412,3,45,2359,2,8,0,0,0
577,广东,2409,3,44,2357,2,8,0,0,0
578,广东,2406,6,43,2355,1,8,0,0,0
579,广东,2400,1,38,2354,0,8,0,0,0
580,广东,2399,1,37,2354,4,8,0,0,0
581,广东,2398,1,40,2350,4,8,0,0,0
582,广东,2397,1,43,2346,3,8,0,0,0
583,广东,2396,4,45,2343,12,8,0,0,0
584,广东,2392,5,53,2331,0,8,0,0,0
585,广东,2387,1,48,2331,7,8,0,0,0
586,广东,2386,3,54,2324,3,8,0,0,0
587,广东,2383,2,54,2321,5,8,0,0,0
588,广东,2381,8,57,2316,2,8,0,0,0
589,广东,2373,1,51,2314,0,8,0,0,0
590,广东,2372,2,50,2314,7,8,0,0,0
591,广东,2370,5,55,2307,1,8,0,0,0
592,广东,2365,0,51,2306,2,8,0,0,0
593,广东,2365,5,53,2304,7,8,0,0,0
594,广东,2360,1,55,2297,3,8,0,0,0
595,广东,2359,1,57,2294,2,8,0,0,0
596,广东,2358,4,58,2292,1,8,0,0,0
597,广东,2354,4,55,2291,4,8,0,0,0
598,广东,2350,6,55,2287,0,8,0,0,0
599,广东,2344,7,49,2287,4,8,0,0,0
600,广东,2337,2,46,2283,-4,8,0,0,0
601,广东,2335,1,40,2287,1,8,0,0,0
602,广东,2334,3,40,2286,1,8,0,0,0
603,广东,2331,2,38,2285,5,8,0,0,0
604,广东,2329,1,41,2280,0,8,0,0,0
605,广东,2328,0,40,2280,5,8,0,0,0
606,广东,2328,1,45,2275,3,8,0,0,0
607,广东,2327,5,47,2272,0,8,0,0,0
608,广东,2322,2,42,2272,0,8,0,0,0
609,广东,2320,1,40,2272,4,8,0,0,0
610,广东,2319,0,43,2268,4,8,0,0,0
611,广东,2319,2,47,2264,2,8,0,0,0
612,广东,2317,4,47,2262,3,8,0,0,0
613,广东,2313,3,46,2259,2,8,0,0,0
614,广东,2310,2,45,2257,1,8,0,0,0
615,广东,2308,4,44,2256,2,8,0,0,0
616,广东,2304,3,42,2254,0,8,0,0,0
617,广东,2301,2,39,2254,1,8,0,0,0
618,广东,2299,3,38,2253,4,8,0,0,0
619,广东,2296,1,39,2249,0,8,0,0,0
620,广东,2295,0,38,2249,4,8,0,0,0
621,广东,2295,4,42,2245,3,8,0,0,0
622,广东,2291,1,41,2242,0,8,0,0,0
623,广东,2290,1,40,2242,0,8,0,0,0
624,广东,2289,2,39,2242,3,8,0,0,0
625,广东,2287,0,40,2239,0,8,0,0,0
626,广东,2287,2,40,2239,2,8,0,0,0
627,广东,2285,3,40,2237,1,8,0,0,0
628,广东,2282,0,38,2236,1,8,0,0,0
629,广东,2282,3,39,2235,2,8,0,0,0
630,广东,2279,2,38,2233,0,8,0,0,0
631,广东,2277,2,36,2233,1,8,0,0,0
632,广东,2275,8,35,2232,2,8,0,0,0
633,广东,2267,1,29,2230,1,8,0,0,0
634,广东,2266,1,29,2229,3,8,0,0,0
635,广东,2265,2,31,2226,4,8,0,0,0
636,广东,2263,4,33,2222,3,8,0,0,0
637,广东,2259,2,32,2219,1,8,0,0,0
638,广东,2257,4,31,2218,1,8,0,0,0
639,广东,2253,1,28,2217,1,8,0,0,0
640,广东,2252,1,28,2216,3,8,0,0,0
641,广东,2251,2,30,2213,1,8,0,0,0
642,广东,2249,3,29,2212,6,8,0,0,0
643,广东,2246,1,32,2206,3,8,0,0,0
644,广东,2245,0,34,2203,1,8,0,0,0
645,广东,2245,0,35,2202,3,8,0,0,0
646,广东,2245,1,38,2199,7,8,0,0,0
647,广东,2244,1,44,2192,2,8,0,0,0
648,广东,2243,3,45,2190,1,8,0,0,0
649,广东,2240,2,43,2189,4,8,0,0,0
650,广东,2238,2,45,2185,1,8,0,0,0
651,广东,2236,1,44,2184,2,8,0,0,0
652,广东,2235,2,45,2182,2,8,0,0,0
653,广东,2233,4,45,2180,2,8,0,0,0
654,广东,2229,4,43,2178,5,8,0,0,0
655,广东,2225,3,44,2173,6,8,0,0,0
656,广东,2222,1,47,2167,1,8,0,0,0
657,广东,2221,3,47,2166,4,8,0,0,0
658,广东,2218,3,48,2162,3,8,0,0,0
659,广东,2215,3,48,2159,1,8,0,0,0
660,广东,2212,6,46,2158,3,8,0,0,0
661,广东,2206,1,43,2155,0,8,0,0,0
662,广东,2205,5,42,2155,1,8,0,0,0
663,广东,2200,2,38,2154,8,8,0,0,0
664,广东,2198,1,44,2146,5,8,0,0,0
665,广东,2197,1,48,2141,1,8,0,0,0
666,广东,2196,9,48,2140,3,8,0,0,0
667,广东,2187,3,42,2137,3,8,0,0,0
668,广东,2184,1,42,2134,8,8,0,0,0
669,广东,2183,3,49,2126,5,8,0,0,0
670,广东,2180,0,51,2121,9,8,0,0,0
671,广东,2180,3,60,2112,0,8,0,0,0
672,广东,2177,6,57,2112,4,8,0,0,0
673,广东,2171,8,55,2108,3,8,0,0,0
674,广东,2163,4,50,2105,4,8,0,0,0
675,广东,2159,2,50,2101,3,8,0,0,0
676,广东,2157,3,51,2098,1,8,0,0,0
677,广东,2154,2,49,2097,0,8,0,0,0
678,广东,2152,1,47,2097,3,8,0,0,0
679,广东,2151,0,49,2094,3,8,0,0,0
680,广东,2151,7,52,2091,3,8,0,0,0
681,广东,2144,9,48,2088,5,8,0,0,0
682,广东,2135,0,44,2083,0,8,0,0,0
683,广东,2135,1,44,2083,2,8,0,0,0
684,广东,2134,2,45,2081,3,8,0,0,0
685,广东,2132,3,46,2078,1,8,0,0,0
686,广东,2129,2,44,2077,0,8,0,0,0
687,广东,2127,3,42,2077,12,8,0,0,0
688,广东,2124,0,51,2065,0,8,0,0,0
689,广东,2124,3,51,2065,5,8,0,0,0
690,广东,2121,5,53,2060,1,8,0,0,0
691,广东,2116,0,49,2059,0,8,0,0,0
692,广东,2116,1,49,2059,2,8,0,0,0
693,广东,2115,7,50,2057,0,8,0,0,0
