新增确诊,现有确诊,新增治愈,累计死亡,新增死亡,新增无症状,新增本土确诊,累计治愈
1189,10000,993,8,0,0,1171,52359
1111,9804,917,8,0,0,1075,51366
502,9610,568,8,0,0,846,50449
932,9676,789,8,0,0,915,49881
1003,9533,837,8,0,0,990,49092
1082,9367,877,8,0,0,1065,48255
875,9162,1255,8,0,0,857,47378
1048,9542,1820,8,0,1817,1044,46123
797,10314,1819,8,0,1264,775,44303
900,11336,1749,8,0,1468,879,42484
762,12185,2004,8,0,1791,735,40735
1125,13427,2034,8,0,1819,1115,38731
1403,14336,1627,8,0,1989,1391,36697
1451,14560,1455,8,0,2713,1437,35070
1737,14564,1377,8,0,3200,1719,33615
2135,14204,1185,8,0,3421,2120,32238
1703,13254,1675,8,0,4816,1686,31053
1882,13226,1606,8,0,4785,1868,29378
1678,12950,1622,8,0,5053,1666,27772
1798,12894,1356,8,0,6010,1782,26150
1611,12452,1094,8,0,6315,1599,24794
1529,11935,1228,8,0,7236,1518,23700
1191,11634,1276,8,0,7725,1168,22472
1368,11719,1004,8,0,7761,1347,21196
1408,11355,964,8,0,7705,1386,20192
1016,10911,840,8,0,7405,991,19228
915,10735,991,8,0,7584,892,18388
1810,10811,842,8,0,7505,1791,17397
883,9843,595,8,0,7951,860,16555
816,9555,611,8,0,8241,781,15960
1022,9350,569,8,0,8101,984,15349
1178,8897,699,8,0,8381,1157,14780
1115,8418,484,8,0,8535,1102,14081
1358,7787,543,8,0,9110,1338,13597
1256,6972,248,8,0,8576,1246,13054
588,5964,285,8,0,6215,564,12806
605,5661,238,8,0,5047,586,12521
726,5294,279,8,0,3941,707,12283
742,4847,148,8,0,3541,727,12004
769,4253,164,8,0,2996,760,11856
569,3648,90,8,0,2461,546,11692
514,3169,69,8,0,2507,500,11602
608,2724,63,8,0,2611,592,11533
331,2179,80,8,0,2330,319,11470
234,1928,80,8,0,1882,224,11390
273,1774,51,8,0,1330,252,11310
228,1552,59,8,0,669,219,11259
208,1383,53,8,0,470,195,11200
115,1228,45,8,0,356,103,11147
136,1158,32,8,0,298,125,11102
248,1054,37,8,0,458,242,11070
299,843,58,8,0,468,291,11033
97,602,42,8,0,195,83,10975
77,547,62,8,0,136,63,10933
38,532,56,8,0,88,27,10871
20,550,42,8,0,84,15,10815
51,572,56,8,0,67,45,10773
45,577,63,8,0,62,33,10717
42,595,73,8,0,70,23,10654
41,626,61,8,0,59,32,10581
36,646,38,8,0,74,19,10520
52,648,48,8,0,62,27,10482
40,644,68,8,0,58,26,10434
62,672,59,8,0,48,50,10366
47,669,61,8,0,61,36,10307
41,683,51,8,0,38,23,10246
53,693,32,8,0,29,35,10195
84,672,36,8,0,29,60,10163
68,624,36,8,0,21,53,10127
53,592,43,8,0,17,36,10091
57,582,41,8,0,11,43,10048
65,566,35,8,0,25,38,10007
58,536,30,8,0,24,31,9972
48,508,21,8,0,21,34,9942
57,481,17,8,0,27,47,9921
68,441,27,8,0,34,41,9904
56,400,13,8,0,27,37,9877
52,357,23,8,0,24,34,9864
46,328,23,8,0,16,27,9841
30,305,24,8,0,24,19,9818
46,299,12,8,0,10,17,9794
33,265,14,8,0,21,22,9782
31,246,26,8,0,15,16,9768
39,241,20,8,0,5,18,9742
19,222,9,8,0,2,4,9722
26,212,28,8,0,5,12,9713
26,214,30,8,0,5,7,9685
18,218,36,8,0,0,6,9655
20,236,32,8,0,0,5,9619
16,248,58,8,0,4,2,9587
14,290,33,8,0,2,1,9529
15,309,64,8,0,2,3,9496
15,358,52,8,0,1,0,9432
12,395,69,8,0,2,1,9380
9,452,57,8,0,1,2,9311
18,500,54,8,0,1,3,9254
15,536,60,8,0,1,5,9200
13,581,65,8,0,4,5,9140
17,633,64,8,0,3,6,9075
19,680,52,8,0,4,7,9011
38,713,36,8,0,11,17,8959
34,711,35,8,0,10,15,8923
49,712,33,8,0,6,25,8888
52,696,24,8,0,28,33,8855
33,668,27,8,0,12,24,8831
61,662,29,8,0,18,42,8804
59,630,31,8,0,17,41,8775
83,602,19,8,0,26,61,8744
97,538,17,8,0,24,79,8725
82,458,37,8,0,40,63,8708
71,413,30,8,0,41,55,8671
53,372,21,8,0,34,40,8641
35,340,29,8,0,21,25,8620
35,334,30,8,0,12,24,8591
22,329,32,8,0,3,9,8561
32,339,22,8,0,4,12,8529
21,329,37,8,0,2,6,8507
22,345,40,8,0,4,4,8470
20,363,31,8,0,2,4,8430
30,374,32,8,0,5,17,8399
24,376,24,8,0,1,7,8367
26,376,20,8,0,11,9,8343
18,370,34,8,0,9,18,8323
18,386,21,8,0,7,5,8289
15,389,16,8,0,1,6,8268
13,390,27,8,0,2,3,8252
23,404,18,8,0,2,6,8225
12,399,24,8,0,8,9,8207
27,411,18,8,0,4,12,8183
27,402,23,8,0,1,12,8165
25,398,23,8,0,11,12,8142
41,396,14,8,0,14,15,8119
52,369,12,8,0,5,24,8105
59,329,18,8,0,7,39,8093
41,288,21,8,0,13,24,8075
55,268,22,8,0,6,37,8054
31,235,15,8,0,5,12,8032
22,219,44,8,0,2,11,8017
15,241,25,8,0,0,1,7973
29,251,27,8,0,0,0,7948
19,249,25,8,0,1,0,7921
30,255,39,8,0,1,0,7896
20,264,25,8,0,1,1,7857
10,269,24,8,0,2,1,7832
7,283,16,8,0,2,1,7808
14,292,29,8,0,3,3,7792
14,307,27,8,0,8,4,7763
21,320,31,8,0,4,3,7736
25,330,36,8,0,17,6,7705
30,341,29,8,0,13,11,7669
24,340,31,8,0,10,11,7640
31,347,16,8,0,9,23,7609
43,332,25,8,0,13,10,7593
29,314,16,8,0,6,18,7568
37,301,10,8,0,8,20,7552
14,274,38,8,0,9,5,7542
31,298,11,8,0,10,4,7504
31,278,14,8,0,9,21,7493
25,261,13,8,0,26,15,7479
28,249,15,8,0,39,17,7466
44,236,5,8,0,11,32,7451
25,197,12,8,0,6,16,7446
33,184,6,8,0,20,22,7434
27,157,12,8,0,15,17,7428
28,142,6,8,0,8,17,7416
18,120,6,8,0,2,6,7410
19,108,9,8,0,4,3,7404
7,98,2,8,0,2,2,7395
9,93,8,8,0,1,0,7393
12,92,9,8,0,2,1,7385
10,89,6,8,0,0,1,7376
5,85,4,8,0,0,0,7370
10,84,9,8,0,1,0,7366
2,83,6,8,0,2,0,7357
3,87,8,8,0,2,2,7351
7,92,6,8,0,2,1,7343
5,91,8,8,0,4,1,7337
4,94,3,8,0,3,0,7329
10,93,3,8,0,4,1,7326
14,86,1,8,0,2,5,7323
6,73,2,8,0,4,1,7322
12,69,2,8,0,3,0,7320
8,59,2,8,0,0,1,7318
6,53,1,8,0,2,0,7316
3,48,0,8,0,0,0,7315
1,45,5,8,0,2,0,7315
6,49,1,8,0,0,0,7310
7,44,5,8,0,0,0,7309
6,42,2,8,0,0,0,7304
5,38,5,8,0,0,0,7302
8,38,3,8,0,0,0,7297
3,33,3,8,0,0,0,7294
3,33,2,8,0,0,0,7291
2,32,1,8,0,0,0,7289
3,31,1,8,0,0,0,7288
4,29,4,8,0,0,0,7287
1,29,2,8,0,0,0,7283
3,30,3,8,0,0,0,7281
1,30,6,8,0,0,0,7278
4,35,2,8,0,0,0,7272
4,33,3,8,0,0,0,7270
2,32,4,8,0,0,0,7267
2,34,4,8,0,0,0,7263
2,36,9,8,0,0,0,7259
5,43,8,8,0,0,0,7250
4,46,5,8,0,0,0,7242
1,47,10,8,0,0,0,7237
2,56,12,8,0,0,0,7227
1,66,6,8,0,0,0,7215
4,71,8,8,0,0,0,7209
2,75,17,8,0,0,0,7201
2,90,15,8,0,0,0,7184
1,103,4,8,0,1,0,7169
1,106,16,8,0,0,1,7165
4,121,13,8,0,2,0,7149
3,130,20,8,0,0,3,7136
3,147,13,8,0,1,1,7116
2,157,7,8,0,1,0,7103
2,162,19,8,0,0,0,7096
7,179,24,8,0,2,5,7077
2,196,15,8,0,0,1,7053
8,209,13,8,0,2,4,7038
12,214,11,8,0,3,11,7025
5,213,17,8,0,2,3,7014
12,225,6,8,0,10,10,6997
17,219,8,8,0,6,15,6991
35,210,9,8,0,12,28,6983
22,184,14,8,0,3,21,6974
10,176,10,8,0,1,8,6960
15,176,12,8,0,1,13,6950
16,173,11,8,0,6,13,6938
12,168,13,8,0,4,12,6927
9,169,20,8,0,5,7,6914
28,180,32,8,0,2,29,6894
21,184,13,8,0,7,21,6862
29,176,16,8,0,16,28,6849
10,163,19,8,0,7,7,6833
1,172,30,8,0,0,0,6814
1,201,35,8,0,0,0,6784
6,235,28,8,0,0,2,6749
5,257,17,8,0,0,3,6721
9,269,15,8,0,0,4,6704
11,275,17,8,0,2,8,6689
6,281,17,8,0,1,5,6672
9,292,12,8,0,4,8,6655
15,295,10,8,0,6,15,6643
24,290,12,8,0,5,20,6633
28,278,7,8,0,10,25,6621
32,257,8,8,0,11,29,6614
26,233,11,8,0,0,24,6606
24,218,11,8,0,0,22,6595
48,205,11,8,0,0,47,6584
26,168,24,8,0,0,22,6573
20,166,17,8,0,0,16,6549
22,163,16,8,0,0,19,6532
17,157,19,8,0,0,10,6516
9,159,21,8,0,0,5,6497
12,171,16,8,0,0,7,6476
1,175,31,8,0,0,0,6460
13,205,54,8,0,0,7,6429
8,246,64,8,0,0,3,6375
13,302,91,8,0,0,5,6311
12,380,66,8,0,0,2,6220
4,434,76,8,0,0,0,6154
6,506,84,8,0,0,4,6078
14,584,148,8,0,0,14,5994
15,718,87,8,0,0,2,5846
11,790,79,8,0,0,11,5759
10,858,60,8,0,0,4,5680
10,908,81,8,0,0,2,5620
11,979,67,8,0,0,4,5539
15,1035,83,8,0,0,4,5472
16,1103,36,8,0,0,8,5389
23,1123,69,8,0,0,15,5353
37,1169,129,8,0,0,25,5284
45,1261,152,8,0,0,38,5155
73,1368,97,8,0,0,51,5003
65,1392,380,8,0,0,47,4906
89,1707,156,8,0,0,74,4526
104,1774,90,8,0,0,83,4370
80,1760,54,8,0,0,59,4280
68,1734,35,8,0,0,48,4226
121,1701,26,8,0,0,79,4191
96,1606,48,8,0,0,62,4165
63,1558,27,8,0,0,33,4117
62,1522,0,8,0,0,11,4090
50,1460,56,8,0,0,17,4090
46,1466,33,8,0,0,7,4034
92,1453,17,8,0,0,45,4001
120,1378,21,8,0,0,69,3984
92,1279,16,8,0,0,20,3963
125,1203,14,8,0,0,46,3947
139,1092,26,8,0,0,22,3933
94,979,8,8,0,0,28,3907
115,893,8,8,0,0,32,3899
75,786,12,8,0,0,31,3891
93,723,9,8,0,0,40,3879
83,639,16,8,0,0,48,3870
89,572,16,8,0,0,30,3854
60,499,15,8,0,0,8,3838
52,454,11,8,0,0,8,3823
45,413,12,8,0,0,7,3812
25,380,7,8,0,0,3,3800
26,362,11,8,0,0,6,3793
40,347,10,8,0,0,8,3782
25,317,16,8,0,0,3,3772
25,308,12,8,0,0,4,3756
29,295,10,8,0,0,7,3744
27,276,17,8,0,0,3,3734
18,266,12,8,0,0,2,3717
28,260,7,8,0,0,28,3705
20,239,5,8,0,0,1,3698
24,224,10,8,0,0,0,3693
15,210,8,8,0,0,0,3683
9,203,6,8,0,0,0,3675
18,200,5,8,0,0,0,3669
18,187,9,8,0,0,0,3664
25,178,10,8,0,0,4,3655
8,163,11,8,0,0,1,3645
10,166,9,8,0,0,6,3634
13,165,10,8,0,0,5,3625
13,162,20,8,0,0,9,3615
11,169,23,8,0,0,6,3595
9,181,18,8,0,0,1,3572
7,190,21,8,0,0,0,3554
2,204,5,8,0,0,0,3533
6,207,5,8,0,0,0,3528
7,206,7,8,0,0,0,3523
3,206,11,8,0,0,3,3516
1,214,6,8,0,0,1,3505
2,219,7,8,0,0,2,3499
6,224,10,8,0,0,1,3492
8,228,10,8,0,0,3,3482
7,230,15,8,0,0,3,3472
14,238,8,8,0,0,4,3457
5,232,4,8,0,0,2,3449
9,231,13,8,0,0,7,3445
18,235,17,8,0,0,5,3432
17,234,7,8,0,0,9,3415
15,224,8,8,0,0,1,3408
13,217,3,8,0,0,8,3400
10,207,5,8,0,0,0,3397
18,202,6,8,0,0,0,3392
27,190,5,8,0,0,0,3386
18,168,4,8,0,0,0,3381
9,154,2,8,0,0,0,3377
9,147,8,8,0,0,0,3375
9,146,6,8,0,0,0,3367
9,143,0,8,0,0,0,3361
10,134,3,8,0,0,0,3361
7,127,4,8,0,0,0,3358
13,124,2,8,0,0,0,3354
6,113,6,8,0,0,0,3352
10,113,4,8,0,0,0,3346
11,107,0,8,0,0,0,3342
3,96,2,8,0,0,0,3342
10,95,2,8,0,0,0,3340
4,87,1,8,0,0,0,3338
2,84,6,8,0,0,0,3337
6,88,3,8,0,0,0,3331
2,85,5,8,0,0,0,3328
6,88,4,8,0,0,0,3323
5,86,4,8,0,0,0,3319
9,85,5,8,0,0,0,3315
5,81,5,8,0,0,0,3310
10,81,6,8,0,0,0,3305
10,77,7,8,0,0,0,3299
8,74,1,8,0,0,0,3292
7,67,2,8,0,0,0,3291
6,62,0,8,0,0,0,3289
6,56,1,8,0,0,0,3289
4,51,1,8,0,0,0,3288
4,48,2,8,0,0,0,3287
5,46,5,8,0,0,0,3285
1,46,2,8,0,0,0,3280
0,47,5,8,0,0,0,3278
0,52,2,8,0,0,0,3273
3,54,1,8,0,0,0,3271
3,52,7,8,0,0,0,3270
3,56,3,8,0,0,0,3263
1,56,3,8,0,0,0,3260
1,58,6,8,0,0,0,3257
4,63,0,8,0,0,0,3251
3,59,2,8,0,0,0,3251
1,58,1,8,0,0,0,3249
4,58,4,8,0,0,0,3248
9,58,0,8,0,0,0,3244
4,49,3,8,0,0,0,3244
3,48,1,8,0,0,0,3241
3,46,3,8,0,0,0,3240
6,46,4,8,0,0,0,3237
4,44,1,8,0,0,0,3233
2,41,1,8,0,0,0,3232
5,40,1,8,0,0,0,3231
2,36,2,8,0,0,0,3230
3,36,1,8,0,0,0,3228
2,34,3,8,0,0,0,3227
3,35,0,8,0,0,0,3224
4,32,3,8,0,0,0,3224
1,31,5,8,0,0,0,3221
2,35,0,8,0,0,0,3216
4,33,5,8,0,0,0,3216
1,34,0,8,0,0,0,3211
1,33,3,8,0,0,0,3211
2,35,6,8,0,0,0,3208
1,39,8,8,0,0,0,3202
1,46,0,8,0,0,0,3194
4,45,1,8,0,0,0,3194
3,42,1,8,0,0,0,3193
3,40,2,8,0,0,0,3192
3,39,2,8,0,0,0,3190
1,38,2,8,0,0,0,3188
3,39,1,8,0,0,0,3186
4,37,1,8,0,0,0,3185
2,34,0,8,0,0,0,3184
0,32,4,8,0,0,0,3184
1,36,1,8,0,0,0,3180
2,36,1,8,0,0,0,3179
4,35,2,8,0,0,0,3178
0,33,1,8,0,0,0,3176
2,34,1,8,0,0,0,3175
4,33,2,8,0,0,0,3174
0,31,0,8,0,0,0,3172
1,31,1,8,0,0,0,3172
1,31,1,8,0,0,0,3171
1,31,1,8,0,0,0,3170
1,31,5,8,0,0,0,3169
3,35,4,8,0,0,0,3164
3,36,3,8,0,0,0,3160
2,36,0,8,0,0,0,3157
0,34,0,8,0,0,0,3157
0,34,2,8,0,0,0,3157
0,36,2,8,0,0,0,3155
2,38,1,8,0,0,0,3153
2,37,2,8,0,0,0,3152
0,37,4,8,0,0,0,3150
2,41,3,8,0,0,0,3146
0,42,6,8,0,0,0,3143
0,48,0,8,0,0,0,3137
2,48,6,8,0,0,0,3137
0,52,4,8,0,0,0,3131
0,56,3,8,0,0,0,3127
4,59,3,8,0,0,0,3124
4,58,4,8,0,0,0,3121
3,58,4,8,0,0,0,3117
3,59,4,8,0,0,0,3113
6,60,1,8,0,0,0,3109
3,55,1,8,0,0,0,3108
1,53,0,8,0,0,0,3107
3,52,2,8,0,0,0,3107
1,51,2,8,0,0,0,3105
4,52,3,8,0,0,0,3103
9,51,0,8,0,0,0,3100
1,42,2,8,0,0,0,3100
2,43,4,8,0,0,0,3098
2,45,3,8,0,0,0,3094
3,46,5,8,0,0,0,3091
0,48,4,8,0,0,0,3086
2,52,3,8,0,0,0,3082
3,53,9,8,0,0,0,3079
2,59,5,8,0,0,0,3070
3,62,6,8,0,0,0,3065
4,65,6,8,0,0,0,3059
8,67,6,8,0,0,0,3053
3,65,7,8,0,0,0,3047
6,69,4,8,0,0,0,3040
2,67,5,8,0,0,0,3036
5,70,7,8,0,0,0,3031
4,72,4,8,0,0,0,3024
4,72,4,8,0,0,0,3020
2,72,1,8,0,0,0,3016
7,71,9,8,0,0,0,3015
4,73,4,8,0,0,0,3006
4,73,3,8,0,0,0,3002
5,72,4,8,0,0,0,2999
9,71,5,8,0,0,0,2995
6,67,5,8,0,0,0,2990
4,66,10,8,0,0,0,2985
9,72,9,8,0,0,0,2975
3,72,11,8,0,0,0,2966
3,80,8,8,0,0,0,2955
17,85,10,8,0,0,0,2947
0,78,0,8,0,0,0,2937
3,78,2,8,0,0,0,2937
8,77,10,8,0,0,0,2935
5,79,9,8,0,0,0,2925
6,83,5,8,0,0,0,2916
4,82,4,8,0,0,0,2911
9,82,12,8,0,0,0,2907
10,85,13,8,0,0,0,2895
1,88,8,8,0,0,0,2882
9,95,3,8,0,0,0,2874
5,89,2,8,0,0,0,2871
13,86,10,8,0,0,0,2869
