新增确诊,现有确诊,新增治愈,累计死亡,新增死亡,新增无症状,新增本土确诊,累计治愈
3,83,3,8,0,0,0,2859
9,83,6,8,0,0,0,2856
5,80,4,8,0,0,0,2850
2,79,4,8,0,0,0,2846
8,81,3,8,0,0,0,2842
8,76,7,8,0,0,0,2839
3,75,2,8,0,0,0,2832
3,74,4,8,0,0,0,2830
13,75,4,8,0,0,0,2826
2,66,6,8,0,0,0,2822
2,70,5,8,0,0,0,2816
6,73,2,8,0,0,0,2811
2,69,2,8,0,0,0,2809
2,69,5,8,0,0,0,2807
1,72,1,8,0,0,0,2802
9,72,3,8,0,0,0,2801
3,66,5,8,0,0,0,2798
3,68,5,8,0,0,0,2793
13,70,9,8,0,0,0,2788
8,66,8,8,0,0,0,2779
6,66,7,8,0,0,0,2771
5,67,5,8,0,0,0,2764
14,67,5,8,0,0,0,2759
7,58,3,8,0,0,0,2754
1,54,6,8,0,0,0,2751
4,59,4,8,0,0,0,2745
8,59,6,8,0,0,0,2741
4,57,3,8,0,0,0,2735
1,56,8,8,0,0,0,2732
4,63,3,8,0,0,0,2724
12,62,4,8,0,0,0,2721
2,54,9,8,0,0,0,2717
3,61,4,8,0,0,0,2708
3,62,5,8,0,0,0,2704
1,64,8,8,0,0,0,2699
1,71,5,8,0,0,0,2691
3,75,9,8,0,0,0,2686
2,81,20,8,0,0,0,2677
5,99,9,8,0,0,0,2657
3,103,23,8,0,0,0,2648
5,123,6,8,0,0,0,2625
3,124,9,8,0,0,0,2619
3,130,17,8,0,0,0,2610
8,144,10,8,0,0,0,2593
0,146,12,8,0,0,0,2583
1,158,6,8,0,0,0,2571
3,163,7,8,0,0,0,2565
5,167,6,8,0,0,0,2558
1,168,14,8,0,0,0,2552
4,181,12,8,0,0,0,2538
6,189,18,8,0,0,0,2526
8,201,16,8,0,0,0,2508
3,209,15,8,0,0,0,2492
7,221,16,8,0,0,0,2477
7,230,2,8,0,0,0,2461
12,225,9,8,0,0,0,2459
14,222,8,8,0,0,0,2450
9,216,11,8,0,0,0,2442
7,218,2,8,0,0,0,2431
15,213,4,8,0,0,0,2429
10,202,2,8,0,0,0,2425
7,194,4,8,0,0,0,2423
13,191,4,8,0,0,0,2419
12,182,8,8,0,0,0,2415
11,178,3,8,0,0,0,2407
9,170,3,8,0,0,0,2404
9,164,2,8,0,0,0,2401
22,157,1,8,0,0,0,2399
8,136,2,8,0,0,0,2398
9,130,8,8,0,0,0,2396
16,129,0,8,0,0,0,2388
11,113,0,8,0,0,0,2388
17,102,0,8,0,0,0,2388
13,85,3,8,0,0,0,2388
13,75,2,8,0,0,0,2385
23,64,2,8,0,0,0,2383
1,43,4,8,0,0,0,2381
3,46,2,8,0,0,0,2377
1,45,4,8,0,0,0,2375
14,48,5,8,0,0,0,2371
1,39,3,8,0,0,0,2366
0,41,4,8,0,0,0,2363
3,45,2,8,0,0,0,2359
3,44,2,8,0,0,0,2357
6,43,1,8,0,0,0,2355
1,38,0,8,0,0,0,2354
1,37,4,8,0,0,0,2354
1,40,4,8,0,0,0,2350
1,43,3,8,0,0,0,2346
4,45,12,8,0,0,0,2343
5,53,0,8,0,0,0,2331
1,48,7,8,0,0,0,2331
3,54,3,8,0,0,0,2324
2,54,5,8,0,0,0,2321
8,57,2,8,0,0,0,2316
1,51,0,8,0,0,0,2314
2,50,7,8,0,0,0,2314
5,55,1,8,0,0,0,2307
0,51,2,8,0,0,0,2306
5,53,7,8,0,0,0,2304
1,55,3,8,0,0,0,2297
1,57,2,8,0,0,0,2294
4,58,1,8,0,0,0,2292
4,55,4,8,0,0,0,2291
6,55,0,8,0,0,0,2287
7,49,4,8,0,0,0,2287
2,46,-4,8,0,0,0,2283
1,40,1,8,0,0,0,2287
3,40,1,8,0,0,0,2286
2,38,5,8,0,0,0,2285
1,41,0,8,0,0,0,2280
0,40,5,8,0,0,0,2280
1,45,3,8,0,0,0,2275
5,47,0,8,0,0,0,2272
2,42,0,8,0,0,0,2272
1,40,4,8,0,0,0,2272
0,43,4,8,0,0,0,2268
2,47,2,8,0,0,0,2264
4,47,3,8,0,0,0,2262
3,46,2,8,0,0,0,2259
2,45,1,8,0,0,0,2257
4,44,2,8,0,0,0,2256
3,42,0,8,0,0,0,2254
2,39,1,8,0,0,0,2254
3,38,4,8,0,0,0,2253
1,39,0,8,0,0,0,2249
0,38,4,8,0,0,0,2249
4,42,3,8,0,0,0,2245
1,41,0,8,0,0,0,2242
1,40,0,8,0,0,0,2242
2,39,3,8,0,0,0,2242
0,40,0,8,0,0,0,2239
2,40,2,8,0,0,0,2239
3,40,1,8,0,0,0,2237
0,38,1,8,0,0,0,2236
3,39,2,8,0,0,0,2235
2,38,0,8,0,0,0,2233
2,36,1,8,0,0,0,2233
8,35,2,8,0,0,0,2232
1,29,1,8,0,0,0,2230
1,29,3,8,0,0,0,2229
2,31,4,8,0,0,0,2226
4,33,3,8,0,0,0,2222
2,32,1,8,0,0,0,2219
4,31,1,8,0,0,0,2218
1,28,1,8,0,0,0,2217
1,28,3,8,0,0,0,2216
2,30,1,8,0,0,0,2213
3,29,6,8,0,0,0,2212
1,32,3,8,0,0,0,2206
0,34,1,8,0,0,0,2203
0,35,3,8,0,0,0,2202
1,38,7,8,0,0,0,2199
1,44,2,8,0,0,0,2192
3,45,1,8,0,0,0,2190
2,43,4,8,0,0,0,2189
2,45,1,8,0,0,0,2185
1,44,2,8,0,0,0,2184
2,45,2,8,0,0,0,2182
4,45,2,8,0,0,0,2180
4,43,5,8,0,0,0,2178
3,44,6,8,0,0,0,2173
1,47,1,8,0,0,0,2167
3,47,4,8,0,0,0,2166
3,48,3,8,0,0,0,2162
3,48,1,8,0,0,0,2159
6,46,3,8,0,0,0,2158
1,43,0,8,0,0,0,2155
5,42,1,8,0,0,0,2155
2,38,8,8,0,0,0,2154
1,44,5,8,0,0,0,2146
1,48,1,8,0,0,0,2141
9,48,3,8,0,0,0,2140
3,42,3,8,0,0,0,2137
1,42,8,8,0,0,0,2134
3,49,5,8,0,0,0,2126
0,51,9,8,0,0,0,2121
3,60,0,8,0,0,0,2112
6,57,4,8,0,0,0,2112
8,55,3,8,0,0,0,2108
4,50,4,8,0,0,0,2105
2,50,3,8,0,0,0,2101
3,51,1,8,0,0,0,2098
2,49,0,8,0,0,0,2097
1,47,3,8,0,0,0,2097
0,49,3,8,0,0,0,2094
7,52,3,8,0,0,0,2091
9,48,5,8,0,0,0,2088
0,44,0,8,0,0,0,2083
1,44,2,8,0,0,0,2083
2,45,3,8,0,0,0,2081
3,46,1,8,0,0,0,2078
2,44,0,8,0,0,0,2077
3,42,12,8,0,0,0,2077
0,51,0,8,0,0,0,2065
3,51,5,8,0,0,0,2065
5,53,1,8,0,0,0,2060
0,49,0,8,0,0,0,2059
1,49,2,8,0,0,0,2059
7,50,0,8,0,0,0,2057
2,43,2,8,0,0,0,2057
2,43,2,8,0,0,0,2055
5,43,1,8,0,0,0,2053
1,39,3,8,0,0,0,2052
5,41,5,8,0,0,0,2049
0,41,0,8,0,0,0,2044
3,41,5,8,0,0,0,2044
3,43,4,8,0,0,0,2039
1,44,1,8,0,0,0,2035
2,44,2,8,0,0,0,2034
3,44,2,8,0,0,0,2032
3,43,2,8,0,0,0,2030
0,42,0,8,0,0,0,2028
3,42,4,8,0,0,0,2028
7,43,2,8,0,0,0,2024
0,38,0,8,0,0,0,2022
1,38,0,8,0,0,0,2022
2,37,2,8,0,0,0,2022
5,37,5,8,0,0,0,2020
0,37,0,8,0,0,0,2015
3,37,1,8,0,0,0,2015
4,35,2,8,0,0,0,2014
2,33,0,8,0,0,0,2012
2,31,1,8,0,0,0,2012
3,30,1,8,0,0,0,2011
2,28,2,8,0,0,0,2010
3,28,0,8,0,0,0,2008
1,25,0,8,0,0,0,2008
1,24,5,8,0,0,0,2008
1,28,5,8,0,0,0,2003
0,32,2,8,0,0,0,1998
2,34,3,8,0,0,0,1996
0,35,0,8,0,0,0,1993
1,35,7,8,0,0,0,1993
4,41,6,8,0,0,0,1986
0,43,0,8,0,0,0,1980
3,43,1,8,0,0,0,1980
1,41,2,8,0,0,0,1979
1,42,3,8,0,0,0,1977
4,44,1,8,0,0,0,1974
1,41,0,8,0,0,0,1973
3,40,0,8,0,0,0,1973
1,37,0,8,0,0,0,1973
1,36,1,8,0,0,0,1973
1,36,2,8,0,0,0,1972
2,37,1,8,0,0,0,1970
3,36,1,8,0,0,0,1969
1,34,2,8,0,0,0,1968
2,35,2,8,0,0,0,1966
3,35,4,8,0,0,0,1964
2,36,4,8,0,0,0,1960
2,38,0,8,0,0,0,1956
3,36,3,8,0,0,0,1956
1,36,1,8,0,0,0,1953
4,36,1,8,0,0,0,1952
3,33,2,8,0,0,0,1951
0,32,0,8,0,0,0,1949
1,32,2,8,0,0,0,1949
0,33,0,8,0,0,0,1947
0,33,5,8,0,0,0,1947
0,38,0,8,0,0,0,1942
4,38,1,8,0,0,0,1942
1,35,1,8,0,0,0,1941
8,35,3,8,0,0,0,1940
0,30,2,8,0,0,0,1937
0,32,0,8,0,0,0,1935
0,32,2,8,0,0,0,1935
2,34,0,8,0,0,0,1933
1,32,3,8,0,0,0,1933
1,34,5,8,0,0,0,1930
3,38,2,8,0,0,0,1925
2,37,1,8,0,0,0,1923
3,36,0,8,0,0,0,1922
7,33,1,8,0,0,0,1922
0,27,3,8,0,0,0,1921
1,30,3,8,0,0,0,1918
0,32,6,8,0,0,0,1915
10,38,5,8,0,0,0,1909
0,33,2,8,0,0,0,1904
2,35,0,8,0,0,0,1902
2,33,3,8,8,0,0,1902
3,42,3,0,-8,0,0,1899
0,34,5,8,0,0,0,1896
3,39,0,8,0,0,0,1891
8,36,4,8,0,0,0,1891
5,32,5,8,0,0,0,1887
3,32,0,8,0,0,0,1882
3,29,5,8,0,0,0,1882
2,31,7,8,0,0,0,1877
3,36,0,8,0,0,0,1870
2,33,1,8,0,0,0,1870
1,32,4,8,0,0,0,1869
4,35,8,8,0,0,0,1865
0,39,0,8,0,0,0,1857
9,39,9,8,0,0,0,1857
0,39,0,8,0,0,0,1848
3,39,4,8,0,0,0,1848
3,40,3,8,0,0,0,1844
5,40,1,8,0,0,0,1841
3,36,8,8,0,0,0,1840
4,41,0,8,0,0,0,1832
2,37,1,8,0,0,0,1832
6,36,5,8,0,0,0,1831
0,35,0,8,0,0,0,1826
6,35,1,8,0,0,0,1826
2,30,2,8,0,0,0,1825
3,30,1,8,0,0,0,1823
6,28,0,8,0,0,0,1822
1,22,1,8,0,0,0,1822
3,22,6,8,0,0,0,1821
0,25,7,8,0,0,0,1815
2,32,0,8,0,0,0,1808
5,30,2,8,0,0,0,1808
1,27,2,8,0,0,0,1806
6,28,1,8,0,0,0,1804
5,23,4,8,0,0,0,1803
2,22,0,8,0,0,0,1799
0,20,3,8,0,0,0,1799
8,23,4,8,0,0,0,1796
5,19,7,8,0,0,0,1792
0,21,4,8,0,0,0,1789
2,21,0,8,0,0,0,1785
3,19,3,8,0,0,0,1785
2,19,2,8,0,0,0,1782
0,19,3,8,0,0,0,1780
4,22,3,8,0,0,0,1777
3,21,3,8,0,0,0,1774
3,21,3,8,0,0,0,1771
4,21,1,8,0,0,0,1768
6,18,3,8,0,0,0,1767
3,15,4,8,0,0,0,1764
1,16,3,8,0,0,0,1760
1,18,4,8,0,0,0,1757
4,21,5,8,0,0,0,1753
1,22,0,8,0,0,0,1748
1,21,3,8,0,0,0,1748
2,23,2,8,0,0,0,1745
4,23,0,8,0,0,0,1743
1,19,6,8,0,0,0,1743
0,24,2,8,0,0,0,1737
2,26,2,8,0,0,0,1735
4,26,6,8,0,0,0,1733
3,28,4,8,0,0,0,1727
2,29,1,8,0,0,0,1723
13,28,0,8,0,0,0,1722
3,15,1,8,0,0,0,1722
2,13,0,8,0,0,0,1721
2,11,3,8,0,0,0,1721
0,12,0,8,0,0,0,1718
1,12,2,8,0,0,0,1718
2,13,1,8,0,0,0,1716
1,12,11,8,0,0,0,1715
0,22,0,8,0,0,0,1704
4,22,2,8,0,0,0,1704
3,20,1,8,0,0,0,1702
0,18,2,8,0,0,0,1701
2,20,3,8,0,0,0,1699
0,21,1,8,0,0,0,1696
0,22,8,8,0,0,0,1695
0,30,0,8,0,0,0,1687
4,30,0,8,0,0,0,1687
1,26,3,8,0,0,0,1687
8,28,0,8,0,0,0,1684
3,20,1,8,0,0,0,1684
2,18,2,8,0,0,0,1683
0,18,3,8,0,0,0,1681
2,21,2,8,0,0,0,1678
6,21,4,8,0,0,0,1676
3,19,1,8,0,0,0,1672
3,17,2,8,0,0,0,1671
5,16,5,8,0,0,0,1669
1,16,3,8,0,0,0,1664
0,18,0,8,0,0,0,1661
0,18,2,8,0,0,0,1661
0,20,0,8,0,0,0,1659
4,20,2,8,0,0,0,1659
1,18,3,8,0,0,0,1657
2,20,1,8,0,0,0,1654
2,19,0,8,0,0,0,1653
3,17,2,8,0,0,0,1653
1,16,3,8,0,0,0,1651
2,18,3,8,0,0,0,1648
0,19,0,8,0,0,0,1645
0,19,3,8,0,0,0,1645
3,22,1,8,0,0,0,1642
2,20,2,8,0,0,0,1641
5,20,2,8,0,0,0,1639
1,17,0,8,0,0,0,1637
2,16,0,8,0,0,0,1637
0,14,0,8,0,0,0,1637
0,14,1,8,0,0,0,1637
2,15,0,8,0,0,0,1636
3,13,0,8,0,0,0,1636
4,10,0,8,0,0,0,1636
0,6,0,8,0,0,0,1636
0,6,1,8,0,0,0,1636
0,7,1,8,0,0,0,1635
2,8,0,8,0,0,0,1634
0,6,0,8,0,0,0,1634
1,6,0,8,0,0,0,1634
0,5,3,8,0,0,0,1634
2,8,0,8,0,0,0,1631
1,6,0,8,0,0,0,1631
1,5,0,8,0,0,0,1631
0,4,0,8,0,0,0,1631
0,4,2,8,0,0,0,1631
1,6,2,8,0,0,0,1629
0,7,0,8,0,0,0,1627
1,7,0,8,0,0,0,1627
0,6,0,8,0,0,0,1627
4,6,2,8,0,0,0,1627
0,4,3,8,0,0,0,1625
0,7,0,8,0,0,0,1622
2,7,1,8,0,0,0,1622
1,6,1,8,0,0,0,1621
0,6,1,8,0,0,0,1620
0,7,0,8,0,0,0,1619
0,7,5,8,0,0,0,1619
0,12,0,8,0,0,0,1614
0,12,1,8,0,0,0,1614
3,13,9,8,0,0,0,1613
3,19,1,8,0,0,0,1604
0,17,10,8,0,0,0,1603
0,27,1,8,0,0,0,1593
3,28,2,8,0,0,0,1592
0,27,0,8,0,0,0,1590
17,27,0,8,0,0,0,1590
1,10,1,8,0,0,0,1590
0,10,1,8,0,0,0,1589
3,11,1,8,0,0,0,1588
0,9,1,8,0,0,0,1587
2,10,1,8,0,0,0,1586
1,9,1,8,0,0,0,1585
0,9,0,8,0,0,0,1584
3,9,0,8,0,0,0,1584
1,6,1,8,0,0,0,1584
1,6,0,8,0,0,0,1583
1,5,0,8,0,0,0,1583
0,4,0,8,0,0,0,1583
2,4,0,8,0,0,0,1583
0,2,0,8,0,0,0,1583
1,2,1,8,0,0,0,1583
0,2,0,8,0,0,0,1582
0,2,1,8,0,0,0,1582
0,3,0,8,0,0,0,1581
0,3,0,8,0,0,0,1581
0,3,1,8,0,0,0,1581
1,4,0,8,0,0,0,1580
0,3,0,8,0,0,0,1580
1,3,1,8,0,0,0,1580
0,3,0,8,0,0,0,1579
0,3,0,8,0,0,0,1579
0,3,0,8,0,0,0,1579
0,3,0,8,0,0,0,1579
0,3,0,8,0,0,0,1579
0,2,0,8,0,0,0,1579
0,2,0,8,0,0,0,1579
0,2,1,8,0,0,0,1579
0,3,0,8,0,0,0,1578
0,3,1,8,0,0,0,1578
0,4,1,8,0,0,0,1577
0,5,0,8,0,0,0,1576
0,5,1,8,0,0,0,1576
0,6,0,8,0,0,0,1575
1,6,0,8,0,0,0,1575
0,5,4,8,0,0,0,1575
0,9,2,8,0,0,0,1571
0,11,2,8,0,0,0,1569
0,13,0,8,0,0,0,1567
0,13,2,8,0,0,0,1567
0,15,8,8,0,0,0,1565
0,23,3,8,0,0,0,1557
1,26,7,8,0,0,0,1554
0,32,5,8,0,0,0,1547
1,37,0,8,0,0,0,1542
1,36,8,8,0,0,0,1542
0,43,6,8,0,0,0,1534
1,49,10,8,0,0,0,1528
2,58,7,8,0,0,0,1518
0,63,10,8,0,0,0,1511
1,73,7,8,0,0,0,1501
1,79,4,8,0,0,0,1494
1,82,8,8,0,0,0,1490
2,89,7,8,0,0,0,1482
6,94,4,8,0,0,0,1475
5,92,9,8,0,0,0,1471
2,96,4,8,0,0,0,1462
6,98,4,8,0,0,0,1458
3,93,11,8,0,0,0,1454
4,101,6,8,0,0,0,1443
4,103,3,8,0,0,0,1437
5,102,11,8,0,0,0,1434
3,108,12,8,0,0,0,1423
3,117,10,8,0,0,0,1411
1,124,6,8,0,0,0,1401
7,129,8,8,0,0,0,1395
8,129,9,8,0,0,0,1387
2,130,10,8,0,0,0,1378
6,138,12,8,0,0,0,1368
6,143,-1,8,0,0,0,1356
9,136,4,8,0,0,0,1357
6,129,2,8,0,0,0,1353
9,125,2,8,0,0,0,1351
8,118,8,8,0,0,0,1349
11,118,4,8,0,0,0,1341
12,111,1,8,0,0,0,1337
11,100,2,8,0,0,0,1336
5,91,1,8,0,0,0,1334
15,87,1,8,0,0,0,1333
6,73,3,8,0,0,0,1332
8,70,4,8,0,0,0,1329
7,66,3,8,0,0,0,1325
14,62,4,8,0,0,0,1322
9,52,6,8,0,0,0,1318
5,49,5,8,0,0,0,1312
3,49,1,8,0,0,0,1307
4,47,3,8,0,0,0,1306
1,46,4,8,0,0,0,1303
0,49,3,8,0,0,0,1299
0,52,8,8,0,0,0,1296
3,60,6,8,0,0,0,1288
0,63,12,8,0,0,0,1282
1,75,10,8,0,0,0,1270
0,84,10,8,1,0,0,1260
0,95,17,7,0,0,0,1250
1,112,24,7,0,0,0,1233
1,135,50,7,0,0,0,1209
0,184,30,7,0,0,0,1159
0,214,48,7,0,0,0,1129
0,262,47,7,0,0,0,1081
1,309,25,7,0,0,0,1034
0,333,37,7,0,0,0,1009
1,370,53,7,0,0,0,972
1,422,46,7,0,0,0,919
0,467,32,7,0,0,0,873
0,499,36,7,0,0,0,841
2,535,33,7,1,0,0,805
3,567,32,6,0,0,0,772
3,596,20,6,1,0,0,740
6,614,56,5,0,0,0,720
1,664,45,5,0,0,0,664
1,708,48,5,0,0,0,619
3,755,41,5,1,0,0,571
6,794,57,4,0,0,0,530
6,845,37,4,2,0,0,473
22,878,50,2,0,0,0,436
33,906,54,2,0,0,0,386
20,927,48,2,0,0,0,332
22,955,43,2,1,0,0,284
42,977,60,1,0,0,0,241
26,995,38,1,0,0,0,181
31,1007,18,1,0,0,0,143
45,994,28,1,0,0,0,125
57,977,28,1,0,0,0,97
74,948,20,1,1,0,0,69
74,895,17,0,0,0,0,49
73,838,11,0,0,0,0,32
114,776,6,0,0,0,0,21
79,668,1,0,0,0,0,15
84,590,3,0,0,0,0,14
127,509,2,0,0,0,0,11
82,384,3,0,0,0,0,9
70,305,1,0,0,0,0,6
53,236,1,0,0,0,0,5
42,184,2,0,0,0,0,4
48,144,0,0,0,0,0,2
20,96,0,0,0,0,0,2
25,76,0,0,0,0,0,2
21,51,2,0,0,0,0,2
6,32,0,0,0,0,0,0
12,26,0,0,0,0,0,0
13,14,0,0,0,0,0,0
0,1,0,0,0,0,0,0
