新增确诊,现有确诊,新增治愈,累计死亡,新增死亡,新增无症状,新增本土确诊,累计确诊
1189,10000,993,8,0,0,1171,62367
1111,9804,917,8,0,0,1075,61178
502,9610,568,8,0,0,846,60067
932,9676,789,8,0,0,915,59565
1003,9533,837,8,0,0,990,58633
1082,9367,877,8,0,0,1065,57630
875,9162,1255,8,0,0,857,56548
1048,9542,1820,8,0,1817,1044,55673
797,10314,1819,8,0,1264,775,54625
900,11336,1749,8,0,1468,879,53828
762,12185,2004,8,0,1791,735,52928
1125,13427,2034,8,0,1819,1115,52166
1403,14336,1627,8,0,1989,1391,51041
1451,14560,1455,8,0,2713,1437,49638
1737,14564,1377,8,0,3200,1719,48187
2135,14204,1185,8,0,3421,2120,46450
1703,13254,1675,8,0,4816,1686,44315
1882,13226,1606,8,0,4785,1868,42612
1678,12950,1622,8,0,5053,1666,40730
1798,12894,1356,8,0,6010,1782,39052
1611,12452,1094,8,0,6315,1599,37254
1529,11935,1228,8,0,7236,1518,35643
1191,11634,1276,8,0,7725,1168,34114
1368,11719,1004,8,0,7761,1347,32923
1408,11355,964,8,0,7705,1386,31555
1016,10911,840,8,0,7405,991,30147
915,10735,991,8,0,7584,892,29131
1810,10811,842,8,0,7505,1791,28216
883,9843,595,8,0,7951,860,26406
816,9555,611,8,0,8241,781,25523
1022,9350,569,8,0,8101,984,24707
1178,8897,699,8,0,8381,1157,23685
1115,8418,484,8,0,8535,1102,22507
1358,7787,543,8,0,9110,1338,21392
1256,6972,248,8,0,8576,1246,20034
588,5964,285,8,0,6215,564,18778
605,5661,238,8,0,5047,586,18190
726,5294,279,8,0,3941,707,17585
742,4847,148,8,0,3541,727,16859
769,4253,164,8,0,2996,760,16117
569,3648,90,8,0,2461,546,15348
514,3169,69,8,0,2507,500,14779
608,2724,63,8,0,2611,592,14265
331,2179,80,8,0,2330,319,13657
234,1928,80,8,0,1882,224,13326
273,1774,51,8,0,1330,252,13092
228,1552,59,8,0,669,219,12819
208,1383,53,8,0,470,195,12591
115,1228,45,8,0,356,103,12383
136,1158,32,8,0,298,125,12268
248,1054,37,8,0,458,242,12132
299,843,58,8,0,468,291,11884
97,602,42,8,0,195,83,11585
77,547,62,8,0,136,63,11488
38,532,56,8,0,88,27,11411
20,550,42,8,0,84,15,11373
51,572,56,8,0,67,45,11353
45,577,63,8,0,62,33,11302
42,595,73,8,0,70,23,11257
41,626,61,8,0,59,32,11215
36,646,38,8,0,74,19,11174
52,648,48,8,0,62,27,11138
40,644,68,8,0,58,26,11086
62,672,59,8,0,48,50,11046
47,669,61,8,0,61,36,10984
41,683,51,8,0,38,23,10937
53,693,32,8,0,29,35,10896
84,672,36,8,0,29,60,10843
68,624,36,8,0,21,53,10759
53,592,43,8,0,17,36,10691
57,582,41,8,0,11,43,10638
65,566,35,8,0,25,38,10581
58,536,30,8,0,24,31,10516
48,508,21,8,0,21,34,10458
57,481,17,8,0,27,47,10410
68,441,27,8,0,34,41,10353
56,400,13,8,0,27,37,10285
52,357,23,8,0,24,34,10229
46,328,23,8,0,16,27,10177
30,305,24,8,0,24,19,10131
46,299,12,8,0,10,17,10101
33,265,14,8,0,21,22,10055
31,246,26,8,0,15,16,10022
39,241,20,8,0,5,18,9991
19,222,9,8,0,2,4,9952
26,212,28,8,0,5,12,9933
26,214,30,8,0,5,7,9907
18,218,36,8,0,0,6,9881
20,236,32,8,0,0,5,9863
16,248,58,8,0,4,2,9843
14,290,33,8,0,2,1,9827
15,309,64,8,0,2,3,9813
15,358,52,8,0,1,0,9798
12,395,69,8,0,2,1,9783
9,452,57,8,0,1,2,9771
18,500,54,8,0,1,3,9762
15,536,60,8,0,1,5,9744
13,581,65,8,0,4,5,9729
17,633,64,8,0,3,6,9716
19,680,52,8,0,4,7,9699
38,713,36,8,0,11,17,9680
34,711,35,8,0,10,15,9642
49,712,33,8,0,6,25,9608
52,696,24,8,0,28,33,9559
33,668,27,8,0,12,24,9507
61,662,29,8,0,18,42,9474
59,630,31,8,0,17,41,9413
83,602,19,8,0,26,61,9354
97,538,17,8,0,24,79,9271
82,458,37,8,0,40,63,9174
71,413,30,8,0,41,55,9092
53,372,21,8,0,34,40,9021
35,340,29,8,0,21,25,8968
35,334,30,8,0,12,24,8933
22,329,32,8,0,3,9,8898
32,339,22,8,0,4,12,8876
21,329,37,8,0,2,6,8844
22,345,40,8,0,4,4,8823
20,363,31,8,0,2,4,8801
30,374,32,8,0,5,17,8781
24,376,24,8,0,1,7,8751
26,376,20,8,0,11,9,8727
18,370,34,8,0,9,18,8701
18,386,21,8,0,7,5,8683
15,389,16,8,0,1,6,8665
13,390,27,8,0,2,3,8650
23,404,18,8,0,2,6,8637
12,399,24,8,0,8,9,8614
27,411,18,8,0,4,12,8602
27,402,23,8,0,1,12,8575
25,398,23,8,0,11,12,8548
41,396,14,8,0,14,15,8523
52,369,12,8,0,5,24,8482
59,329,18,8,0,7,39,8430
41,288,21,8,0,13,24,8371
55,268,22,8,0,6,37,8330
31,235,15,8,0,5,12,8275
22,219,44,8,0,2,11,8244
15,241,25,8,0,0,1,8222
29,251,27,8,0,0,0,8207
19,249,25,8,0,1,0,8178
30,255,39,8,0,1,0,8159
20,264,25,8,0,1,1,8129
10,269,24,8,0,2,1,8109
7,283,16,8,0,2,1,8099
14,292,29,8,0,3,3,8092
14,307,27,8,0,8,4,8078
21,320,31,8,0,4,3,8064
25,330,36,8,0,17,6,8043
30,341,29,8,0,13,11,8018
24,340,31,8,0,10,11,7988
31,347,16,8,0,9,23,7964
43,332,25,8,0,13,10,7933
29,314,16,8,0,6,18,7890
37,301,10,8,0,8,20,7861
14,274,38,8,0,9,5,7824
31,298,11,8,0,10,4,7810
31,278,14,8,0,9,21,7779
25,261,13,8,0,26,15,7748
28,249,15,8,0,39,17,7723
44,236,5,8,0,11,32,7695
25,197,12,8,0,6,16,7651
33,184,6,8,0,20,22,7626
27,157,12,8,0,15,17,7593
28,142,6,8,0,8,17,7566
18,120,6,8,0,2,6,7538
19,108,9,8,0,4,3,7520
7,98,2,8,0,2,2,7501
9,93,8,8,0,1,0,7494
12,92,9,8,0,2,1,7485
10,89,6,8,0,0,1,7473
5,85,4,8,0,0,0,7463
10,84,9,8,0,1,0,7458
2,83,6,8,0,2,0,7448
3,87,8,8,0,2,2,7446
7,92,6,8,0,2,1,7443
5,91,8,8,0,4,1,7436
4,94,3,8,0,3,0,7431
10,93,3,8,0,4,1,7427
14,86,1,8,0,2,5,7417
6,73,2,8,0,4,1,7403
12,69,2,8,0,3,0,7397
8,59,2,8,0,0,1,7385
6,53,1,8,0,2,0,7377
3,48,0,8,0,0,0,7371
1,45,5,8,0,2,0,7368
6,49,1,8,0,0,0,7367
7,44,5,8,0,0,0,7361
6,42,2,8,0,0,0,7354
5,38,5,8,0,0,0,7348
8,38,3,8,0,0,0,7343
3,33,3,8,0,0,0,7335
3,33,2,8,0,0,0,7332
2,32,1,8,0,0,0,7329
3,31,1,8,0,0,0,7327
4,29,4,8,0,0,0,7324
1,29,2,8,0,0,0,7320
3,30,3,8,0,0,0,7319
1,30,6,8,0,0,0,7316
4,35,2,8,0,0,0,7315
4,33,3,8,0,0,0,7311
2,32,4,8,0,0,0,7307
2,34,4,8,0,0,0,7305
2,36,9,8,0,0,0,7303
5,43,8,8,0,0,0,7301
4,46,5,8,0,0,0,7296
1,47,10,8,0,0,0,7292
2,56,12,8,0,0,0,7291
1,66,6,8,0,0,0,7289
4,71,8,8,0,0,0,7288
2,75,17,8,0,0,0,7284
2,90,15,8,0,0,0,7282
1,103,4,8,0,1,0,7280
1,106,16,8,0,0,1,7279
4,121,13,8,0,2,0,7278
3,130,20,8,0,0,3,7274
3,147,13,8,0,1,1,7271
2,157,7,8,0,1,0,7268
2,162,19,8,0,0,0,7266
7,179,24,8,0,2,5,7264
2,196,15,8,0,0,1,7257
8,209,13,8,0,2,4,7255
12,214,11,8,0,3,11,7247
5,213,17,8,0,2,3,7235
12,225,6,8,0,10,10,7230
17,219,8,8,0,6,15,7218
35,210,9,8,0,12,28,7201
22,184,14,8,0,3,21,7166
10,176,10,8,0,1,8,7144
15,176,12,8,0,1,13,7134
16,173,11,8,0,6,13,7119
12,168,13,8,0,4,12,7103
9,169,20,8,0,5,7,7091
28,180,32,8,0,2,29,7082
21,184,13,8,0,7,21,7054
29,176,16,8,0,16,28,7033
10,163,19,8,0,7,7,7004
1,172,30,8,0,0,0,6994
1,201,35,8,0,0,0,6993
6,235,28,8,0,0,2,6992
5,257,17,8,0,0,3,6986
9,269,15,8,0,0,4,6981
11,275,17,8,0,2,8,6972
6,281,17,8,0,1,5,6961
9,292,12,8,0,4,8,6955
15,295,10,8,0,6,15,6946
24,290,12,8,0,5,20,6931
28,278,7,8,0,10,25,6907
32,257,8,8,0,11,29,6879
26,233,11,8,0,0,24,6847
24,218,11,8,0,0,22,6821
48,205,11,8,0,0,47,6797
26,168,24,8,0,0,22,6749
20,166,17,8,0,0,16,6723
22,163,16,8,0,0,19,6703
17,157,19,8,0,0,10,6681
9,159,21,8,0,0,5,6664
12,171,16,8,0,0,7,6655
1,175,31,8,0,0,0,6643
13,205,54,8,0,0,7,6642
8,246,64,8,0,0,3,6629
13,302,91,8,0,0,5,6621
12,380,66,8,0,0,2,6608
4,434,76,8,0,0,0,6596
6,506,84,8,0,0,4,6592
14,584,148,8,0,0,14,6586
15,718,87,8,0,0,2,6572
11,790,79,8,0,0,11,6557
10,858,60,8,0,0,4,6546
10,908,81,8,0,0,2,6536
11,979,67,8,0,0,4,6526
15,1035,83,8,0,0,4,6515
16,1103,36,8,0,0,8,6500
23,1123,69,8,0,0,15,6484
37,1169,129,8,0,0,25,6461
45,1261,152,8,0,0,38,6424
73,1368,97,8,0,0,51,6379
65,1392,380,8,0,0,47,6306
89,1707,156,8,0,0,74,6241
104,1774,90,8,0,0,83,6152
80,1760,54,8,0,0,59,6048
68,1734,35,8,0,0,48,5968
121,1701,26,8,0,0,79,5900
96,1606,48,8,0,0,62,5779
63,1558,27,8,0,0,33,5683
62,1522,0,8,0,0,11,5620
50,1460,56,8,0,0,17,5558
46,1466,33,8,0,0,7,5508
92,1453,17,8,0,0,45,5462
120,1378,21,8,0,0,69,5370
92,1279,16,8,0,0,20,5250
125,1203,14,8,0,0,46,5158
139,1092,26,8,0,0,22,5033
94,979,8,8,0,0,28,4894
115,893,8,8,0,0,32,4800
75,786,12,8,0,0,31,4685
93,723,9,8,0,0,40,4610
83,639,16,8,0,0,48,4517
89,572,16,8,0,0,30,4434
60,499,15,8,0,0,8,4345
52,454,11,8,0,0,8,4285
45,413,12,8,0,0,7,4233
25,380,7,8,0,0,3,4188
26,362,11,8,0,0,6,4163
40,347,10,8,0,0,8,4137
25,317,16,8,0,0,3,4097
25,308,12,8,0,0,4,4072
29,295,10,8,0,0,7,4047
27,276,17,8,0,0,3,4018
18,266,12,8,0,0,2,3991
28,260,7,8,0,0,28,3973
20,239,5,8,0,0,1,3945
24,224,10,8,0,0,0,3925
15,210,8,8,0,0,0,3901
9,203,6,8,0,0,0,3886
18,200,5,8,0,0,0,3877
18,187,9,8,0,0,0,3859
25,178,10,8,0,0,4,3841
8,163,11,8,0,0,1,3816
10,166,9,8,0,0,6,3808
13,165,10,8,0,0,5,3798
13,162,20,8,0,0,9,3785
11,169,23,8,0,0,6,3772
9,181,18,8,0,0,1,3761
7,190,21,8,0,0,0,3752
2,204,5,8,0,0,0,3745
6,207,5,8,0,0,0,3743
7,206,7,8,0,0,0,3737
3,206,11,8,0,0,3,3730
1,214,6,8,0,0,1,3727
2,219,7,8,0,0,2,3726
6,224,10,8,0,0,1,3724
8,228,10,8,0,0,3,3718
7,230,15,8,0,0,3,3710
14,238,8,8,0,0,4,3703
5,232,4,8,0,0,2,3689
9,231,13,8,0,0,7,3684
18,235,17,8,0,0,5,3675
17,234,7,8,0,0,9,3657
15,224,8,8,0,0,1,3640
13,217,3,8,0,0,8,3625
10,207,5,8,0,0,0,3612
18,202,6,8,0,0,0,3602
27,190,5,8,0,0,0,3584
18,168,4,8,0,0,0,3557
9,154,2,8,0,0,0,3539
9,147,8,8,0,0,0,3530
9,146,6,8,0,0,0,3521
9,143,0,8,0,0,0,3512
10,134,3,8,0,0,0,3503
7,127,4,8,0,0,0,3493
13,124,2,8,0,0,0,3486
6,113,6,8,0,0,0,3473
10,113,4,8,0,0,0,3467
11,107,0,8,0,0,0,3457
3,96,2,8,0,0,0,3446
10,95,2,8,0,0,0,3443
4,87,1,8,0,0,0,3433
2,84,6,8,0,0,0,3429
6,88,3,8,0,0,0,3427
2,85,5,8,0,0,0,3421
6,88,4,8,0,0,0,3419
5,86,4,8,0,0,0,3413
9,85,5,8,0,0,0,3408
5,81,5,8,0,0,0,3399
10,81,6,8,0,0,0,3394
10,77,7,8,0,0,0,3384
8,74,1,8,0,0,0,3374
7,67,2,8,0,0,0,3366
6,62,0,8,0,0,0,3359
6,56,1,8,0,0,0,3353
4,51,1,8,0,0,0,3347
4,48,2,8,0,0,0,3343
5,46,5,8,0,0,0,3339
1,46,2,8,0,0,0,3334
0,47,5,8,0,0,0,3333
0,52,2,8,0,0,0,3333
3,54,1,8,0,0,0,3333
3,52,7,8,0,0,0,3330
3,56,3,8,0,0,0,3327
1,56,3,8,0,0,0,3324
1,58,6,8,0,0,0,3323
4,63,0,8,0,0,0,3322
3,59,2,8,0,0,0,3318
1,58,1,8,0,0,0,3315
4,58,4,8,0,0,0,3314
9,58,0,8,0,0,0,3310
4,49,3,8,0,0,0,3301
3,48,1,8,0,0,0,3297
3,46,3,8,0,0,0,3294
6,46,4,8,0,0,0,3291
4,44,1,8,0,0,0,3285
2,41,1,8,0,0,0,3281
5,40,1,8,0,0,0,3279
2,36,2,8,0,0,0,3274
3,36,1,8,0,0,0,3272
2,34,3,8,0,0,0,3269
3,35,0,8,0,0,0,3267
4,32,3,8,0,0,0,3264
1,31,5,8,0,0,0,3260
2,35,0,8,0,0,0,3259
4,33,5,8,0,0,0,3257
1,34,0,8,0,0,0,3253
1,33,3,8,0,0,0,3252
2,35,6,8,0,0,0,3251
1,39,8,8,0,0,0,3249
1,46,0,8,0,0,0,3248
4,45,1,8,0,0,0,3247
3,42,1,8,0,0,0,3243
3,40,2,8,0,0,0,3240
3,39,2,8,0,0,0,3237
1,38,2,8,0,0,0,3234
3,39,1,8,0,0,0,3233
4,37,1,8,0,0,0,3230
2,34,0,8,0,0,0,3226
0,32,4,8,0,0,0,3224
1,36,1,8,0,0,0,3224
2,36,1,8,0,0,0,3223
4,35,2,8,0,0,0,3221
0,33,1,8,0,0,0,3217
2,34,1,8,0,0,0,3217
4,33,2,8,0,0,0,3215
0,31,0,8,0,0,0,3211
1,31,1,8,0,0,0,3211
1,31,1,8,0,0,0,3210
1,31,1,8,0,0,0,3209
1,31,5,8,0,0,0,3208
3,35,4,8,0,0,0,3207
3,36,3,8,0,0,0,3204
2,36,0,8,0,0,0,3201
0,34,0,8,0,0,0,3199
0,34,2,8,0,0,0,3199
0,36,2,8,0,0,0,3199
2,38,1,8,0,0,0,3199
2,37,2,8,0,0,0,3197
0,37,4,8,0,0,0,3195
2,41,3,8,0,0,0,3195
0,42,6,8,0,0,0,3193
0,48,0,8,0,0,0,3193
2,48,6,8,0,0,0,3193
0,52,4,8,0,0,0,3191
0,56,3,8,0,0,0,3191
4,59,3,8,0,0,0,3191
4,58,4,8,0,0,0,3187
3,58,4,8,0,0,0,3183
3,59,4,8,0,0,0,3180
6,60,1,8,0,0,0,3177
3,55,1,8,0,0,0,3171
1,53,0,8,0,0,0,3168
3,52,2,8,0,0,0,3167
1,51,2,8,0,0,0,3164
4,52,3,8,0,0,0,3163
9,51,0,8,0,0,0,3159
1,42,2,8,0,0,0,3150
2,43,4,8,0,0,0,3149
2,45,3,8,0,0,0,3147
3,46,5,8,0,0,0,3145
0,48,4,8,0,0,0,3142
2,52,3,8,0,0,0,3142
3,53,9,8,0,0,0,3140
2,59,5,8,0,0,0,3137
3,62,6,8,0,0,0,3135
4,65,6,8,0,0,0,3132
8,67,6,8,0,0,0,3128
3,65,7,8,0,0,0,3120
6,69,4,8,0,0,0,3117
2,67,5,8,0,0,0,3111
5,70,7,8,0,0,0,3109
4,72,4,8,0,0,0,3104
4,72,4,8,0,0,0,3100
2,72,1,8,0,0,0,3096
7,71,9,8,0,0,0,3094
4,73,4,8,0,0,0,3087
4,73,3,8,0,0,0,3083
5,72,4,8,0,0,0,3079
9,71,5,8,0,0,0,3074
6,67,5,8,0,0,0,3065
4,66,10,8,0,0,0,3059
9,72,9,8,0,0,0,3055
3,72,11,8,0,0,0,3046
3,80,8,8,0,0,0,3043
17,85,10,8,0,0,0,3040
0,78,0,8,0,0,0,3023
3,78,2,8,0,0,0,3023
8,77,10,8,0,0,0,3020
5,79,9,8,0,0,0,3012
6,83,5,8,0,0,0,3007
4,82,4,8,0,0,0,3001
9,82,12,8,0,0,0,2997
10,85,13,8,0,0,0,2988
1,88,8,8,0,0,0,2978
9,95,3,8,0,0,0,2977
5,89,2,8,0,0,0,2968
13,86,10,8,0,0,0,2963
