新增确诊,现有确诊,新增治愈,累计死亡,新增死亡,新增无症状,新增本土确诊,累计确诊
3,83,3,8,0,0,0,2950
9,83,6,8,0,0,0,2947
5,80,4,8,0,0,0,2938
2,79,4,8,0,0,0,2933
8,81,3,8,0,0,0,2931
8,76,7,8,0,0,0,2923
3,75,2,8,0,0,0,2915
3,74,4,8,0,0,0,2912
13,75,4,8,0,0,0,2909
2,66,6,8,0,0,0,2896
2,70,5,8,0,0,0,2894
6,73,2,8,0,0,0,2892
2,69,2,8,0,0,0,2886
2,69,5,8,0,0,0,2884
1,72,1,8,0,0,0,2882
9,72,3,8,0,0,0,2881
3,66,5,8,0,0,0,2872
3,68,5,8,0,0,0,2869
13,70,9,8,0,0,0,2866
8,66,8,8,0,0,0,2853
6,66,7,8,0,0,0,2845
5,67,5,8,0,0,0,2839
14,67,5,8,0,0,0,2834
7,58,3,8,0,0,0,2820
1,54,6,8,0,0,0,2813
4,59,4,8,0,0,0,2812
8,59,6,8,0,0,0,2808
4,57,3,8,0,0,0,2800
1,56,8,8,0,0,0,2796
4,63,3,8,0,0,0,2795
12,62,4,8,0,0,0,2791
2,54,9,8,0,0,0,2779
3,61,4,8,0,0,0,2777
3,62,5,8,0,0,0,2774
1,64,8,8,0,0,0,2771
1,71,5,8,0,0,0,2770
3,75,9,8,0,0,0,2769
2,81,20,8,0,0,0,2766
5,99,9,8,0,0,0,2764
3,103,23,8,0,0,0,2759
5,123,6,8,0,0,0,2756
3,124,9,8,0,0,0,2751
3,130,17,8,0,0,0,2748
8,144,10,8,0,0,0,2745
0,146,12,8,0,0,0,2737
1,158,6,8,0,0,0,2737
3,163,7,8,0,0,0,2736
5,167,6,8,0,0,0,2733
1,168,14,8,0,0,0,2728
4,181,12,8,0,0,0,2727
6,189,18,8,0,0,0,2723
8,201,16,8,0,0,0,2717
3,209,15,8,0,0,0,2709
7,221,16,8,0,0,0,2706
7,230,2,8,0,0,0,2699
12,225,9,8,0,0,0,2692
14,222,8,8,0,0,0,2680
9,216,11,8,0,0,0,2666
7,218,2,8,0,0,0,2657
15,213,4,8,0,0,0,2650
10,202,2,8,0,0,0,2635
7,194,4,8,0,0,0,2625
13,191,4,8,0,0,0,2618
12,182,8,8,0,0,0,2605
11,178,3,8,0,0,0,2593
9,170,3,8,0,0,0,2582
9,164,2,8,0,0,0,2573
22,157,1,8,0,0,0,2564
8,136,2,8,0,0,0,2542
9,130,8,8,0,0,0,2534
16,129,0,8,0,0,0,2525
11,113,0,8,0,0,0,2509
17,102,0,8,0,0,0,2498
13,85,3,8,0,0,0,2481
13,75,2,8,0,0,0,2468
23,64,2,8,0,0,0,2455
1,43,4,8,0,0,0,2432
3,46,2,8,0,0,0,2431
1,45,4,8,0,0,0,2428
14,48,5,8,0,0,0,2427
1,39,3,8,0,0,0,2413
0,41,4,8,0,0,0,2412
3,45,2,8,0,0,0,2412
3,44,2,8,0,0,0,2409
6,43,1,8,0,0,0,2406
1,38,0,8,0,0,0,2400
1,37,4,8,0,0,0,2399
1,40,4,8,0,0,0,2398
1,43,3,8,0,0,0,2397
4,45,12,8,0,0,0,2396
5,53,0,8,0,0,0,2392
1,48,7,8,0,0,0,2387
3,54,3,8,0,0,0,2386
2,54,5,8,0,0,0,2383
8,57,2,8,0,0,0,2381
1,51,0,8,0,0,0,2373
2,50,7,8,0,0,0,2372
5,55,1,8,0,0,0,2370
0,51,2,8,0,0,0,2365
5,53,7,8,0,0,0,2365
1,55,3,8,0,0,0,2360
1,57,2,8,0,0,0,2359
4,58,1,8,0,0,0,2358
4,55,4,8,0,0,0,2354
6,55,0,8,0,0,0,2350
7,49,4,8,0,0,0,2344
2,46,-4,8,0,0,0,2337
1,40,1,8,0,0,0,2335
3,40,1,8,0,0,0,2334
2,38,5,8,0,0,0,2331
1,41,0,8,0,0,0,2329
0,40,5,8,0,0,0,2328
1,45,3,8,0,0,0,2328
5,47,0,8,0,0,0,2327
2,42,0,8,0,0,0,2322
1,40,4,8,0,0,0,2320
0,43,4,8,0,0,0,2319
2,47,2,8,0,0,0,2319
4,47,3,8,0,0,0,2317
3,46,2,8,0,0,0,2313
2,45,1,8,0,0,0,2310
4,44,2,8,0,0,0,2308
3,42,0,8,0,0,0,2304
2,39,1,8,0,0,0,2301
3,38,4,8,0,0,0,2299
1,39,0,8,0,0,0,2296
0,38,4,8,0,0,0,2295
4,42,3,8,0,0,0,2295
1,41,0,8,0,0,0,2291
1,40,0,8,0,0,0,2290
2,39,3,8,0,0,0,2289
0,40,0,8,0,0,0,2287
2,40,2,8,0,0,0,2287
3,40,1,8,0,0,0,2285
0,38,1,8,0,0,0,2282
3,39,2,8,0,0,0,2282
2,38,0,8,0,0,0,2279
2,36,1,8,0,0,0,2277
8,35,2,8,0,0,0,2275
1,29,1,8,0,0,0,2267
1,29,3,8,0,0,0,2266
2,31,4,8,0,0,0,2265
4,33,3,8,0,0,0,2263
2,32,1,8,0,0,0,2259
4,31,1,8,0,0,0,2257
1,28,1,8,0,0,0,2253
1,28,3,8,0,0,0,2252
2,30,1,8,0,0,0,2251
3,29,6,8,0,0,0,2249
1,32,3,8,0,0,0,2246
0,34,1,8,0,0,0,2245
0,35,3,8,0,0,0,2245
1,38,7,8,0,0,0,2245
1,44,2,8,0,0,0,2244
3,45,1,8,0,0,0,2243
2,43,4,8,0,0,0,2240
2,45,1,8,0,0,0,2238
1,44,2,8,0,0,0,2236
2,45,2,8,0,0,0,2235
4,45,2,8,0,0,0,2233
4,43,5,8,0,0,0,2229
3,44,6,8,0,0,0,2225
1,47,1,8,0,0,0,2222
3,47,4,8,0,0,0,2221
3,48,3,8,0,0,0,2218
3,48,1,8,0,0,0,2215
6,46,3,8,0,0,0,2212
1,43,0,8,0,0,0,2206
5,42,1,8,0,0,0,2205
2,38,8,8,0,0,0,2200
1,44,5,8,0,0,0,2198
1,48,1,8,0,0,0,2197
9,48,3,8,0,0,0,2196
3,42,3,8,0,0,0,2187
1,42,8,8,0,0,0,2184
3,49,5,8,0,0,0,2183
0,51,9,8,0,0,0,2180
3,60,0,8,0,0,0,2180
6,57,4,8,0,0,0,2177
8,55,3,8,0,0,0,2171
4,50,4,8,0,0,0,2163
2,50,3,8,0,0,0,2159
3,51,1,8,0,0,0,2157
2,49,0,8,0,0,0,2154
1,47,3,8,0,0,0,2152
0,49,3,8,0,0,0,2151
7,52,3,8,0,0,0,2151
9,48,5,8,0,0,0,2144
0,44,0,8,0,0,0,2135
1,44,2,8,0,0,0,2135
2,45,3,8,0,0,0,2134
3,46,1,8,0,0,0,2132
2,44,0,8,0,0,0,2129
3,42,12,8,0,0,0,2127
0,51,0,8,0,0,0,2124
3,51,5,8,0,0,0,2124
5,53,1,8,0,0,0,2121
0,49,0,8,0,0,0,2116
1,49,2,8,0,0,0,2116
7,50,0,8,0,0,0,2115
2,43,2,8,0,0,0,2108
2,43,2,8,0,0,0,2106
5,43,1,8,0,0,0,2104
1,39,3,8,0,0,0,2099
5,41,5,8,0,0,0,2098
0,41,0,8,0,0,0,2093
3,41,5,8,0,0,0,2093
3,43,4,8,0,0,0,2090
1,44,1,8,0,0,0,2087
2,44,2,8,0,0,0,2086
3,44,2,8,0,0,0,2084
3,43,2,8,0,0,0,2081
0,42,0,8,0,0,0,2078
3,42,4,8,0,0,0,2078
7,43,2,8,0,0,0,2075
0,38,0,8,0,0,0,2068
1,38,0,8,0,0,0,2068
2,37,2,8,0,0,0,2067
5,37,5,8,0,0,0,2065
0,37,0,8,0,0,0,2060
3,37,1,8,0,0,0,2060
4,35,2,8,0,0,0,2057
2,33,0,8,0,0,0,2053
2,31,1,8,0,0,0,2051
3,30,1,8,0,0,0,2049
2,28,2,8,0,0,0,2046
3,28,0,8,0,0,0,2044
1,25,0,8,0,0,0,2041
1,24,5,8,0,0,0,2040
1,28,5,8,0,0,0,2039
0,32,2,8,0,0,0,2038
2,34,3,8,0,0,0,2038
0,35,0,8,0,0,0,2036
1,35,7,8,0,0,0,2036
4,41,6,8,0,0,0,2035
0,43,0,8,0,0,0,2031
3,43,1,8,0,0,0,2031
1,41,2,8,0,0,0,2028
1,42,3,8,0,0,0,2027
4,44,1,8,0,0,0,2026
1,41,0,8,0,0,0,2022
3,40,0,8,0,0,0,2021
1,37,0,8,0,0,0,2018
1,36,1,8,0,0,0,2017
1,36,2,8,0,0,0,2016
2,37,1,8,0,0,0,2015
3,36,1,8,0,0,0,2013
1,34,2,8,0,0,0,2010
2,35,2,8,0,0,0,2009
3,35,4,8,0,0,0,2007
2,36,4,8,0,0,0,2004
2,38,0,8,0,0,0,2002
3,36,3,8,0,0,0,2000
1,36,1,8,0,0,0,1997
4,36,1,8,0,0,0,1996
3,33,2,8,0,0,0,1992
0,32,0,8,0,0,0,1989
1,32,2,8,0,0,0,1989
0,33,0,8,0,0,0,1988
0,33,5,8,0,0,0,1988
0,38,0,8,0,0,0,1988
4,38,1,8,0,0,0,1988
1,35,1,8,0,0,0,1984
8,35,3,8,0,0,0,1983
0,30,2,8,0,0,0,1975
0,32,0,8,0,0,0,1975
0,32,2,8,0,0,0,1975
2,34,0,8,0,0,0,1975
1,32,3,8,0,0,0,1973
1,34,5,8,0,0,0,1972
3,38,2,8,0,0,0,1971
2,37,1,8,0,0,0,1968
3,36,0,8,0,0,0,1966
7,33,1,8,0,0,0,1963
0,27,3,8,0,0,0,1956
1,30,3,8,0,0,0,1956
0,32,6,8,0,0,0,1955
10,38,5,8,0,0,0,1955
0,33,2,8,0,0,0,1945
2,35,0,8,0,0,0,1945
2,33,3,8,8,0,0,1943
3,42,3,0,-8,0,0,1941
0,34,5,8,0,0,0,1938
3,39,0,8,0,0,0,1938
8,36,4,8,0,0,0,1935
5,32,5,8,0,0,0,1927
3,32,0,8,0,0,0,1922
3,29,5,8,0,0,0,1919
2,31,7,8,0,0,0,1916
3,36,0,8,0,0,0,1914
2,33,1,8,0,0,0,1911
1,32,4,8,0,0,0,1909
4,35,8,8,0,0,0,1908
0,39,0,8,0,0,0,1904
9,39,9,8,0,0,0,1904
0,39,0,8,0,0,0,1895
3,39,4,8,0,0,0,1895
3,40,3,8,0,0,0,1892
5,40,1,8,0,0,0,1889
3,36,8,8,0,0,0,1884
4,41,0,8,0,0,0,1881
2,37,1,8,0,0,0,1877
6,36,5,8,0,0,0,1875
0,35,0,8,0,0,0,1869
6,35,1,8,0,0,0,1869
2,30,2,8,0,0,0,1863
3,30,1,8,0,0,0,1861
6,28,0,8,0,0,0,1858
1,22,1,8,0,0,0,1852
3,22,6,8,0,0,0,1851
0,25,7,8,0,0,0,1848
2,32,0,8,0,0,0,1848
5,30,2,8,0,0,0,1846
1,27,2,8,0,0,0,1841
6,28,1,8,0,0,0,1840
5,23,4,8,0,0,0,1834
2,22,0,8,0,0,0,1829
0,20,3,8,0,0,0,1827
8,23,4,8,0,0,0,1827
5,19,7,8,0,0,0,1819
0,21,4,8,0,0,0,1814
2,21,0,8,0,0,0,1814
3,19,3,8,0,0,0,1812
2,19,2,8,0,0,0,1809
0,19,3,8,0,0,0,1807
4,22,3,8,0,0,0,1807
3,21,3,8,0,0,0,1803
3,21,3,8,0,0,0,1800
4,21,1,8,0,0,0,1797
6,18,3,8,0,0,0,1793
3,15,4,8,0,0,0,1787
1,16,3,8,0,0,0,1784
1,18,4,8,0,0,0,1783
4,21,5,8,0,0,0,1782
1,22,0,8,0,0,0,1778
1,21,3,8,0,0,0,1777
2,23,2,8,0,0,0,1776
4,23,0,8,0,0,0,1774
1,19,6,8,0,0,0,1770
0,24,2,8,0,0,0,1769
2,26,2,8,0,0,0,1769
4,26,6,8,0,0,0,1767
3,28,4,8,0,0,0,1763
2,29,1,8,0,0,0,1760
13,28,0,8,0,0,0,1758
3,15,1,8,0,0,0,1745
2,13,0,8,0,0,0,1742
2,11,3,8,0,0,0,1740
0,12,0,8,0,0,0,1738
1,12,2,8,0,0,0,1738
2,13,1,8,0,0,0,1737
1,12,11,8,0,0,0,1735
0,22,0,8,0,0,0,1734
4,22,2,8,0,0,0,1734
3,20,1,8,0,0,0,1730
0,18,2,8,0,0,0,1727
2,20,3,8,0,0,0,1727
0,21,1,8,0,0,0,1725
0,22,8,8,0,0,0,1725
0,30,0,8,0,0,0,1725
4,30,0,8,0,0,0,1725
1,26,3,8,0,0,0,1721
8,28,0,8,0,0,0,1720
3,20,1,8,0,0,0,1712
2,18,2,8,0,0,0,1709
0,18,3,8,0,0,0,1707
2,21,2,8,0,0,0,1707
6,21,4,8,0,0,0,1705
3,19,1,8,0,0,0,1699
3,17,2,8,0,0,0,1696
5,16,5,8,0,0,0,1693
1,16,3,8,0,0,0,1688
0,18,0,8,0,0,0,1687
0,18,2,8,0,0,0,1687
0,20,0,8,0,0,0,1687
4,20,2,8,0,0,0,1687
1,18,3,8,0,0,0,1683
2,20,1,8,0,0,0,1682
2,19,0,8,0,0,0,1680
3,17,2,8,0,0,0,1678
1,16,3,8,0,0,0,1675
2,18,3,8,0,0,0,1674
0,19,0,8,0,0,0,1672
0,19,3,8,0,0,0,1672
3,22,1,8,0,0,0,1672
2,20,2,8,0,0,0,1669
5,20,2,8,0,0,0,1667
1,17,0,8,0,0,0,1662
2,16,0,8,0,0,0,1661
0,14,0,8,0,0,0,1659
0,14,1,8,0,0,0,1659
2,15,0,8,0,0,0,1659
3,13,0,8,0,0,0,1657
4,10,0,8,0,0,0,1654
0,6,0,8,0,0,0,1650
0,6,1,8,0,0,0,1650
0,7,1,8,0,0,0,1650
2,8,0,8,0,0,0,1650
0,6,0,8,0,0,0,1648
1,6,0,8,0,0,0,1648
0,5,3,8,0,0,0,1647
2,8,0,8,0,0,0,1647
1,6,0,8,0,0,0,1645
1,5,0,8,0,0,0,1644
0,4,0,8,0,0,0,1643
0,4,2,8,0,0,0,1643
1,6,2,8,0,0,0,1643
0,7,0,8,0,0,0,1642
1,7,0,8,0,0,0,1642
0,6,0,8,0,0,0,1641
4,6,2,8,0,0,0,1641
0,4,3,8,0,0,0,1637
0,7,0,8,0,0,0,1637
2,7,1,8,0,0,0,1637
1,6,1,8,0,0,0,1635
0,6,1,8,0,0,0,1634
0,7,0,8,0,0,0,1634
0,7,5,8,0,0,0,1634
0,12,0,8,0,0,0,1634
0,12,1,8,0,0,0,1634
3,13,9,8,0,0,0,1634
3,19,1,8,0,0,0,1631
0,17,10,8,0,0,0,1628
0,27,1,8,0,0,0,1628
3,28,2,8,0,0,0,1628
0,27,0,8,0,0,0,1625
17,27,0,8,0,0,0,1625
1,10,1,8,0,0,0,1608
0,10,1,8,0,0,0,1607
3,11,1,8,0,0,0,1607
0,9,1,8,0,0,0,1604
2,10,1,8,0,0,0,1604
1,9,1,8,0,0,0,1602
0,9,0,8,0,0,0,1601
3,9,0,8,0,0,0,1601
1,6,1,8,0,0,0,1598
1,6,0,8,0,0,0,1597
1,5,0,8,0,0,0,1596
0,4,0,8,0,0,0,1595
2,4,0,8,0,0,0,1595
0,2,0,8,0,0,0,1593
1,2,1,8,0,0,0,1593
0,2,0,8,0,0,0,1592
0,2,1,8,0,0,0,1592
0,3,0,8,0,0,0,1592
0,3,0,8,0,0,0,1592
0,3,1,8,0,0,0,1592
1,4,0,8,0,0,0,1592
0,3,0,8,0,0,0,1591
1,3,1,8,0,0,0,1591
0,3,0,8,0,0,0,1590
0,3,0,8,0,0,0,1590
0,3,0,8,0,0,0,1590
0,3,0,8,0,0,0,1590
0,3,0,8,0,0,0,1590
0,2,0,8,0,0,0,1589
0,2,0,8,0,0,0,1589
0,2,1,8,0,0,0,1589
0,3,0,8,0,0,0,1589
0,3,1,8,0,0,0,1589
0,4,1,8,0,0,0,1589
0,5,0,8,0,0,0,1589
0,5,1,8,0,0,0,1589
0,6,0,8,0,0,0,1589
1,6,0,8,0,0,0,1589
0,5,4,8,0,0,0,1588
0,9,2,8,0,0,0,1588
0,11,2,8,0,0,0,1588
0,13,0,8,0,0,0,1588
0,13,2,8,0,0,0,1588
0,15,8,8,0,0,0,1588
0,23,3,8,0,0,0,1588
1,26,7,8,0,0,0,1588
0,32,5,8,0,0,0,1587
1,37,0,8,0,0,0,1587
1,36,8,8,0,0,0,1586
0,43,6,8,0,0,0,1585
1,49,10,8,0,0,0,1585
2,58,7,8,0,0,0,1584
0,63,10,8,0,0,0,1582
1,73,7,8,0,0,0,1582
1,79,4,8,0,0,0,1581
1,82,8,8,0,0,0,1580
2,89,7,8,0,0,0,1579
6,94,4,8,0,0,0,1577
5,92,9,8,0,0,0,1571
2,96,4,8,0,0,0,1566
6,98,4,8,0,0,0,1564
3,93,11,8,0,0,0,1555
4,101,6,8,0,0,0,1552
4,103,3,8,0,0,0,1548
5,102,11,8,0,0,0,1544
3,108,12,8,0,0,0,1539
3,117,10,8,0,0,0,1536
1,124,6,8,0,0,0,1533
7,129,8,8,0,0,0,1532
8,129,9,8,0,0,0,1524
2,130,10,8,0,0,0,1516
6,138,12,8,0,0,0,1514
6,143,-1,8,0,0,0,1507
9,136,4,8,0,0,0,1501
6,129,2,8,0,0,0,1490
9,125,2,8,0,0,0,1484
8,118,8,8,0,0,0,1475
11,118,4,8,0,0,0,1467
12,111,1,8,0,0,0,1456
11,100,2,8,0,0,0,1444
5,91,1,8,0,0,0,1433
15,87,1,8,0,0,0,1428
6,73,3,8,0,0,0,1413
8,70,4,8,0,0,0,1407
7,66,3,8,0,0,0,1399
14,62,4,8,0,0,0,1392
9,52,6,8,0,0,0,1378
5,49,5,8,0,0,0,1369
3,49,1,8,0,0,0,1364
4,47,3,8,0,0,0,1361
1,46,4,8,0,0,0,1357
0,49,3,8,0,0,0,1356
0,52,8,8,0,0,0,1356
3,60,6,8,0,0,0,1356
0,63,12,8,0,0,0,1353
1,75,10,8,0,0,0,1353
0,84,10,8,1,0,0,1352
0,95,17,7,0,0,0,1352
1,112,24,7,0,0,0,1352
1,135,50,7,0,0,0,1351
0,184,30,7,0,0,0,1350
0,214,48,7,0,0,0,1350
0,262,47,7,0,0,0,1350
1,309,25,7,0,0,0,1350
0,333,37,7,0,0,0,1349
1,370,53,7,0,0,0,1349
1,422,46,7,0,0,0,1348
0,467,32,7,0,0,0,1347
0,499,36,7,0,0,0,1347
2,535,33,7,1,0,0,1347
3,567,32,6,0,0,0,1345
3,596,20,6,1,0,0,1342
6,614,56,5,0,0,0,1339
1,664,45,5,0,0,0,1333
1,708,48,5,0,0,0,1332
3,755,41,5,1,0,0,1331
6,794,57,4,0,0,0,1328
6,845,37,4,2,0,0,1322
22,878,50,2,0,0,0,1316
33,906,54,2,0,0,0,1294
20,927,48,2,0,0,0,1261
22,955,43,2,1,0,0,1241
42,977,60,1,0,0,0,1219
26,995,38,1,0,0,0,1177
31,1007,18,1,0,0,0,1151
45,994,28,1,0,0,0,1120
57,977,28,1,0,0,0,1075
74,948,20,1,1,0,0,1018
74,895,17,0,0,0,0,944
73,838,11,0,0,0,0,870
114,776,6,0,0,0,0,797
79,668,1,0,0,0,0,683
84,590,3,0,0,0,0,604
127,509,2,0,0,0,0,520
82,384,3,0,0,0,0,393
70,305,1,0,0,0,0,311
53,236,1,0,0,0,0,241
42,184,2,0,0,0,0,188
48,144,0,0,0,0,0,146
20,96,0,0,0,0,0,98
25,76,0,0,0,0,0,78
21,51,2,0,0,0,0,53
6,32,0,0,0,0,0,32
12,26,0,0,0,0,0,26
13,14,0,0,0,0,0,14
0,1,0,0,0,0,0,1
